 /*------------------------------------------------------------------*/ 
 /*   BU16300N :  STRUKTUR TIL DATA PÅ RESULTATSTABELERNE            */ 
 /*               BQ40000T OG BQ410000T                              */ 
 /*               Årsrullet, kopi af BQ14300N          JNK Okt. 2015 */ 
 /*               Årsrullet, kopi af BQ15300N          QLE Juni 2016 */ 
 /*------------------------------------------------------------------*/ 
      5 DCPRN    DEC FIXED (11,0),    /* PERSONNUMMER                 */
      5 DINDKAAR BIN FIXED (15),      /* INDKOMSTÅR                   */
      5 EKOMNR   BIN FIXED (15),      /* KOMMUNENR                    */
      5 EEJDNR   BIN FIXED (31),      /* EJENDOMSNUMMER               */
      5 ELBNR    BIN FIXED (15),      /* LØBENUMMER                   */
      5 EGENNR   BIN FIXED (15),      /* GENERATIONSNUMMER            */
      5 DFRAGLD      CHAR  (26),      /* DATO FRA GÆLDENDE            */
      5 COMPLA       CHAR  (1),       /* KODE FOR OMPLACERING         */
      5 DOMPLACPR    CHAR  (10),      /* OMPLACERET TIL/FRA PERSONNR. */
      5 UDSKRDTO     CHAR  (10),      /* UDSKRIFTSDATO FOR SLUTKØRSEL */
      5 DRESULTAT    CHAR  (26),      /* TIMESTAMP FOR KMD AJOURFØRING*/
      5 CKOERSEL     CHAR  (01),      /* KODE KØRS B:BATHCH O:ONLINE  */
      %INCLUDE BU16301N;                                                
