 /*********************************************************************/
 /* DCLGEN TABLE(BZDSNT.UDV3.BE66000T)                                */
 /*        LIBRARY(UDV.BEVS.PLIMAC(BE66000T))                         */
 /*        ACTION(REPLACE)                                            */
 /*        LANGUAGE(PLI)                                              */
 /*        STRUCTURE(DCLBE6600T)                                      */
 /*        APOST                                                      */
 /* ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS      */
 /*********************************************************************/
 EXEC SQL DECLARE BE66000T TABLE                                        
           ( TIL_EVS_AAR                    SMALLINT NOT NULL,          
             AFVIKLINGS_ID                  CHAR(16) NOT NULL,          
             DATA_ID                        SMALLINT NOT NULL,          
            "KØRSELS_ID"                    CHAR(5) NOT NULL,           
             DCPRN                          DECIMAL(11,0) NOT NULL,     
             PROGRAMNAVN                    CHAR(8) NOT NULL,           
             DB2FUNKTION                    CHAR(1) NOT NULL,           
             OPRET_TS                       TIMESTAMP NOT NULL,         
             CCIVS                          CHAR(1) NOT NULL,           
             CPENS                          CHAR(1) NOT NULL,           
             CRGN                           CHAR(2) NOT NULL,           
             DSORP                          DECIMAL(11,0) NOT NULL,     
             CPART                          CHAR(1) NOT NULL,           
            "CFRÅR"                         CHAR(2) NOT NULL,           
            "CFRÅROPR"                      CHAR(1) NOT NULL,           
            "DRGNÅRFRA"                     DECIMAL(9,0) NOT NULL,      
            "DRGNÅRTIL"                     DECIMAL(9,0) NOT NULL,      
             BPENSIND                       DECIMAL(11,0) NOT NULL,     
             BPENSGR                        DECIMAL(11,0) NOT NULL,     
             CSTATUS                        CHAR(1) NOT NULL,           
            "CDØDÆGTF"                      CHAR(1) NOT NULL,           
             CDUBLET                        DECIMAL(1,0) NOT NULL,      
            "CÆGTF_OK"                      CHAR(1) NOT NULL,           
             COVF_DHE                       CHAR(1) NOT NULL,           
            "FØROPL_DCIÆN_GL"               DECIMAL(9,0) NOT NULL,      
            "FØROPL_CCIVS_GL"               CHAR(1) NOT NULL,           
             HIST_OPD_SIDSTE_DHENVN         DECIMAL(11,0) NOT NULL,     
             HIST_OPD_SIDSTE_CSBSK          CHAR(1) NOT NULL,           
             HIST_OPD_SIDSTE_CSKPLOM        CHAR(1) NOT NULL,           
            "HIST_OPD_SIDSTE_DCIÆN"         DECIMAL(9,0) NOT NULL,      
             HIST_OPD_DETTE_DHENVN          DECIMAL(11,0) NOT NULL,     
             HIST_OPD_DETTE_CSBSK           CHAR(1) NOT NULL,           
             HIST_OPD_DETTE_CSKPLOM         CHAR(1) NOT NULL,           
            "HIST_OPD_DETTE_DCIÆN"          DECIMAL(9,0) NOT NULL,      
             HIST_OPD_NAESTE_DHENVN         DECIMAL(11,0) NOT NULL,     
             HIST_OPD_NAESTE_CSBSK          CHAR(1) NOT NULL,           
             HIST_OPD_NAESTE_CSKPLOM        CHAR(1) NOT NULL,           
            "HIST_OPD_NAESTE_DCIÆN"         DECIMAL(9,0) NOT NULL,      
             PER_DERHVPER_FRA1              CHAR(10) NOT NULL,          
             PER_DERHVPER_TIL1              CHAR(10) NOT NULL,          
             PER_DERHVPER_FRA2              CHAR(10) NOT NULL,          
             PER_DERHVPER_TIL2              CHAR(10) NOT NULL,          
