    /* STRUKTUR BQ60000M GENERERET AF ZSRØR  */                         
 DCL 1 INPUT        BASED(CAREA.INPUTPTR) UNALIGNED,                    
      2 CFUNK                    CHAR(16),                              
      2 EKOMNR                   CHAR(4),                               
      2 DCPRN                    CHAR(10),                              
      2 EEJDNR                   CHAR(10),                              
      2 ELBNR                    CHAR(3),                               
      2 EGENNR                   CHAR(3),                               
      2 DINDKAAR                 CHAR(4),                               
      2 FILLER1                  CHAR(10),                              
      2 FILLER2                  CHAR(10),                              
      2 FILLER3                  CHAR(10),                              
      2 FILLER4                  CHAR(10);                              
                                                                        
 DCL 1 OUTPUT       BASED(CAREA.OUTPUTPTR) UNALIGNED,                   
      2 CRETUR                   CHAR(5),                               
      2 MEDD_TEKST               CHAR(80),                              
      2 DCPRN                    CHAR(10),                              
      2 DINDKAAR                 CHAR(4),                               
      2 ELEMENTDATA              CHAR(1);                               
                                                                        
 DCL HJPTR_OUTPUT                PTR;                                   
 DCL HJOUT_ADDR                  FIXED BIN(31,0)                        
                                             BASED(ADDR(HJPTR_OUTPUT)); 
 DCL 1 OUTPUTELEM   BASED(HJPTR_OUTPUT) UNALIGNED,                      
      2 INDIVIDTYPE              FIXED BIN(15,0),                       
      2 LINIETYPE                FIXED BIN(15,0),                       
      2 EKOMNR                   CHAR(4),                               
      2 EEJDNR                   CHAR(10),                              
      2 ELBNR                    CHAR(3),                               
      2 EGENNR                   CHAR(3),                               
      2 EJDBELIG                 CHAR(32),                              
      2 CEJDTYPE                 CHAR(1),                               
      2 AEN_FUNDET               CHAR(1),                               
      2 AEN_BNETTO               FLOAT BIN(53),                         
      2 AEN_BNETTO_I             FIXED BIN(15,0),                       
      2 AEN_BEJERAN              FLOAT BIN(53),                         
      2 AEN_BEJERAN_I            FIXED BIN(15,0),                       
      2 AEN_BEVSMAN              FLOAT BIN(53),                         
      2 AEN_BEVSMAN_I            FIXED BIN(15,0),                       
      2 AEN_CSUPPL               CHAR(1),                               
      2 AEN_UDSKRDTO             CHAR(10),                              
      2 AEN_DFRAGLD              CHAR(10),                              
      2 FELTNR                   CHAR(3),                               
      2 FELTTEKST                CHAR(44),                              
      2 DATAKODE                 CHAR(1),                               
      2 KOLONNE1                 CHAR(13),                              
      2 KOLONNE2                 CHAR(13),                              
      2 TEKST_LGD                FIXED BIN(15,0),                       
      2 TEKST                    CHAR(1000),                            
      2 BELOEB                   FLOAT BIN(53),                         
      2 FEJLOPLYSNINGER          CHAR(200),                             
      2 FILLER1                  CHAR(100),                             
      2 FILLER2                  CHAR(100),                             
      2 FILLER3                  CHAR(100),                             
      2 FILLER4                  CHAR(100),                             
      2 FILLER5                  CHAR(100);                             
