 BQ99600: /* BEHANDL UDTRÆK MED OMBEREGNET ERHVERVSMÆSSIG EJD.SKAT */   
         PROC OPTIONS (MAIN) REORDER;                                   
         DCL COPYRIGHT   CHAR      (30) STATIC                          
                         INIT ('COPYRIGHT KMD A/S 2001');               
                                                                        
         DEFAULT RANGE (*) STATIC;                                      
                                                                        
 DCL     ZS61900         ENTRY OPTIONS (INTER ASM);   /* SSI-DATO     */
                                                                        
 DCL     1 IND,                                                         
           %INCLUDE BQ01001N;                                           
                                                                        
 DCL     ADDR            BUILTIN;                                       
 DCL     SUBSTR          BUILTIN;                                       
 DCL     PLIDUMP         BUILTIN;                                       
                                                                        
 DCL     I               BIN FIXED (15);                                
                                                                        
 DCL     FEJLKODE        PIC '9999';                                    
 DCL     FEJLTEKST       CHAR (40);                                     
                                                                        
         ON ERROR CALL PLIDUMP('SNHOB');                                
         CALL ZS61900;                 /*   UDSKRIVNING AF SSI-DATO   */
                                                                        
         IND = '';                                                      
                                                                        
         IND.INDVNR  = 811;                                             
         IND.INDVLGD = 242;                                             
         IND.FELTLGD = 242;                                             
         IND.ELBNR   = 1;                                               
         IND.DCPRN         = '0101450406';                              
         IND.DINDKAAR      = '2001';                                    
         IND.EKOMNR_EEJDNR = '1234567890';                              
                                                                        
         IND.HEADER   = 'EVSODPAT';                                     
    /*   CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.HEADER   = 'EVSOPDAT';                                     
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DINDKAAR = '2340';                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DINDKAAR = '2001';                                         
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DCPRN    = '   1      ';                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DCPRN    = '1234567890';                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
         IND.DCPRN    = '0705410895';                                   
                                                                        
         IND.EKOMNR_EEJDNR    = '   1      ';                           
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.EKOMNR_EEJDNR    = '1234567890';                           
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DOVTG    = '200-001-02';                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DOVTG    = '          ';                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DAFSTAA  = '2001-0-004';                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.DAFSTAA  = '2001-03-04';                                   
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
  PUT SKIP DATA(FEJLKODE,FEJLTEKST);                                    
                                                                        
         IND.ELBNR      = 0;                                            
         CALL UDFØR_KONTROL (IND,FEJLKODE,FEJLTEKST);                   
