 /*********************************************************************/
 /* STRUKTUR DANNET AF BH70000                                        */
 /* INDIKATOR TIL EJENDOMSTABELEN                                     */
 /*********************************************************************/
     5 BBER2FAM_015PCT_I   BIN FIXED (15),                              
     5 BBER2FAM_02_I       BIN FIXED (15),                              
     5 BBER2FAM_02OM_I     BIN FIXED (15),                              
     5 BBER2FAM_02OMNY_I   BIN FIXED (15),                              
     5 BBERGRL_015PCT_I    BIN FIXED (15),                              
     5 BBERGRL_02_I        BIN FIXED (15),                              
     5 BBERGRL_02OM_I      BIN FIXED (15),                              
     5 BBERGRL_02OMNY_I    BIN FIXED (15),                              
     5 BEJBOL1_02_I        BIN FIXED (15),                              
     5 BEJBOL2_02_I        BIN FIXED (15),                              
     5 BEJDVÆR_02_I        BIN FIXED (15),                              
     5 BEJBOL1_015PCT_I    BIN FIXED (15),                              
     5 BEJBOL1_02OM_I      BIN FIXED (15),                              
     5 BEJBOL1_02OMNY_I    BIN FIXED (15),                              
     5 BEJBOL2_015PCT_I    BIN FIXED (15),                              
     5 BEJBOL2_02OM_I      BIN FIXED (15),                              
     5 BEJBOL2_02OMNY_I    BIN FIXED (15),                              
     5 BEJDVÆR_I           BIN FIXED (15),                              
     5 BEJDVÆR_015PCT_I    BIN FIXED (15),                              
     5 BEJDVÆR_02OM_I      BIN FIXED (15),                              
     5 BEJDVÆR_02OMNY_I    BIN FIXED (15),                              
     5 BBER2FAM_AKT_I      BIN FIXED (15),                              
     5 BBERGRL_AKT_I       BIN FIXED (15),                              
     5 BEJBOL1_AKT_I       BIN FIXED (15),                              
     5 BEJBOL2_AKT_I       BIN FIXED (15),                              
     5 BEJDVÆR_AKT_I       BIN FIXED (15),                              
     5 FLEJL_AKT_I         BIN FIXED (15),                              
     5 BBER2FAM_01OM_I     BIN FIXED (15),                              
     5 BBER2FAM_01OMNY_I   BIN FIXED (15),                              
     5 BBERGRL_01OM_I      BIN FIXED (15),                              
     5 BBERGRL_01OMNY_I    BIN FIXED (15),                              
     5 BEJBOL1_01OM_I      BIN FIXED (15),                              
     5 BEJBOL1_01OMNY_I    BIN FIXED (15),                              
     5 BEJBOL2_01OM_I      BIN FIXED (15),                              
     5 BEJBOL2_01OMNY_I    BIN FIXED (15),                              
     5 BEJDVÆR_01OM_I      BIN FIXED (15),                              
     5 BEJDVÆR_01OMNY_I    BIN FIXED (15)                               
