    /* STRUKTUR BH14000M GENERERET AF ZSRØR  */                         
 DCL 1 INPUT        BASED(CAREA.INPUTPTR) UNALIGNED,                    
      2 DCPRN                    CHAR(10),                              
      2 DINDKAAR                 FIXED BIN(15,0),                       
      2 EKOMNR                   FIXED BIN(15,0),                       
      2 EEJDNR                   FIXED BIN(31,0),                       
      2 ELBNR                    FIXED BIN(15,0),                       
      2 EGENNR                   FIXED BIN(15,0),                       
      2 CNEDSL1                  CHAR(2),                               
      2 GPCTEJER                 CHAR(5),                               
      2 DOVTG                    CHAR(10),                              
      2 DAFSTAA                  CHAR(10),                              
      2 CENKE                    CHAR(1),                               
      2 CSKPLOMF                 CHAR(1),                               
      2 BFORSKAT                 CHAR(11),                              
      2 CFORSKAT                 CHAR(1),                               
      2 DOVTGFOR                 CHAR(10),                              
      2 DAFSTAAFOR               CHAR(10),                              
      2 GPCTEJERFOR              CHAR(5),                               
      2 DHENVNR                  CHAR(10);                              
                                                                        
 DCL 1 OUTPUT       BASED(CAREA.OUTPUTPTR) UNALIGNED,                   
      2 RCKODE                   FIXED BIN(15,0),                       
      2 FEJLTEKST                CHAR(80);                              
