 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE90200T                                */
 /*********************************************************************/
      5 DUMMY_ID BIN FIXED(63),                                         
      5 INDKAAR  BIN FIXED(15),                                         
      5 KOERNR   BIN FIXED(15),                                         
      5 KOERDTO  CHAR(10),                                              
      5 PNR      DEC FIXED(11,0),                                       
      5 REGISTMP CHAR(26),                                              
      5 NYTPNR   CHAR(10),                                              
      5 OMPLSTATUSKOD  CHAR(1),                                         
      5 OMPLSTATUSKOD_NULL  CHAR(1),                                    
      5 OMPLDTO  CHAR(10),                                              
      5 OMPLDTO_NULL  CHAR(1),                                          
      5 OMPLARTKOD  CHAR(1),                                            
      5 OMPLARTKOD_NULL  CHAR(1),                                       
      5 INSERT_TS  CHAR(26),                                            
      5 INSERT_AF  CHAR(8);                                             
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 12         */
 /*********************************************************************/
