 /*********************************************************************/
 /* INDIKATOR TIL EJERSKABSTABELEN                                    */
 /*********************************************************************/
     5 BEJBOL1_I           BIN FIXED (15),                              
     5 BEJBOL2_I           BIN FIXED (15),                              
     5 BEJBOLANV_I         BIN FIXED (15),                              
     5 BEVSMAN_I           BIN FIXED (15),                              
     5 BFORSKAT_I          BIN FIXED (15),                              
     5 BGRPROM1_I          BIN FIXED (15),                              
     5 BGRPROM2_I          BIN FIXED (15),                              
     5 BMANNEDSL_I         BIN FIXED (15),                              
     5 BNEDSL1_I           BIN FIXED (15),                              
     5 BNEDSL2_I           BIN FIXED (15),                              
     5 BNETTO_I            BIN FIXED (15),                              
     5 BPENSNED_I          BIN FIXED (15),                              
     5 BPENSNÆ_I           BIN FIXED (15),                              
     5 BPROM1_I            BIN FIXED (15),                              
     5 BPROM2_I            BIN FIXED (15),                              
     5 BSUM1_I             BIN FIXED (15),                              
     5 BSUM2_I             BIN FIXED (15),                              
     5 BUDLSKC_I           BIN FIXED (15),                              
     5 GPCTEJER_I          BIN FIXED (15),                              
     5 BBER2FAM_AKT_I      BIN FIXED (15),                              
     5 BBERGRL_AKT_I       BIN FIXED (15),                              
     5 BEJBOL1_AKT_I       BIN FIXED (15),                              
     5 BEJBOL2_AKT_I       BIN FIXED (15),                              
     5 BEJBOLANV_AKT_I     BIN FIXED (15),                              
     5 BPENSNÆGL_I         BIN FIXED (15),                              
     5 BSUM3_I             BIN FIXED (15),                              
     5 BEJDVPUSKTP_I       BIN FIXED (15),                              
     5 BEJDVÆPUSKP_I       BIN FIXED (15),                              
     5 BEVSMANFSI_I        BIN FIXED (15),                              
     5 BBER2FAM_I          BIN FIXED (15),                              
     5 BBERGRL_I           BIN FIXED (15)                               
                                                                        
