 /*------------------------------------------------------------------*/ 
 /*   BE24100N : TIL DATA PÅ EJENDOMSTABELLEN BE20000T               */ 
 /*------------------------------------------------------------------*/ 
      5 DINDKAAR            BIN FIXED(15),                              
      5 EKOMNR              BIN FIXED(15),                              
      5 EEJDNR              BIN FIXED(31),                              
      5 EENHEDLBNR          BIN FIXED(15),                              
      5 DFRAGLD             CHAR(26),                                   
      5 CBENYT              CHAR(02),                                   
      5 CBERGRL             CHAR(01),                                   
      5 CEJBOLTYP1          CHAR(01),                                   
      5 CEJBOLTYP2          CHAR(01),                                   
      5 CEJDTYPE            CHAR(01),                                   
      5 CEJV                CHAR(01),                                   
      5 EJDBELIG            CHAR(32),                                   
      5 FEJLNR              CHAR(04),                                   
      5 FELT760             CHAR(01),                                   
      5 FLEJL               DEC FiXED(05,0),                            
      5 BEJDVÆR             DEC FIXED(11,0),                            
      5 CEJERL              CHAR(01),                                   
      5 CFORSKEL            CHAR(01),                                   
      5 BBER2FAM_AKT        DEC FIXED(11,0),                            
      5 BBERGRL_AKT         DEC FIXED(11,0),                            
      5 BEJBOL1_AKT         DEC FIXED(11,0),                            
      5 BEJBOL2_AKT         DEC FIXED(11,0),                            
      5 BEJDVÆR_AKT         DEC FIXED(11,0),                            
      5 CBENYT_AKT          CHAR(02),                                   
      5 CBERGRL_AKT         CHAR(01),                                   
      5 CEJBOLTYP1_AKT      CHAR(01),                                   
      5 CEJBOLTYP2_AKT      CHAR(01),                                   
      5 CEJDBELIG           CHAR(01),                                   
      5 CEJDTYPE_AKT        CHAR(01),                                   
      5 CEJERL_GL           CHAR(01),                                   
      5 CVURDOPR            CHAR(01),                                   
      5 FLEJL_AKT           DEC FIXED(05,0),                            
      5 CEJERL_AKT          CHAR(01),                                   
      5 COMBYG              CHAR(01),                                   
      5 CLANDEKODE          CHAR(02),                                   
      5 CDLANDEKODE         CHAR(01),                                   
      5 VEJK_EJD            DEC FIXED(04,0),                            
      5 HUSNR_EJD           CHAR(04),                                   
      5 ETAGE_EJD           CHAR(02),                                   
      5 SDØR_EJD            CHAR(04),                                   
      5 VEJK_ENHED          DEC FIXED(04,0),                            
      5 HUSNR_ENHED         CHAR(04),                                   
      5 ETAGE_ENHED         CHAR(02),                                   
      5 SDØR_ENHED          CHAR(04),                                   
      5 ENHEDBELIG          CHAR(50),                                   
      5 BFENR               DEC FIXED(15,0),                            
      5 VUREJENDOMID        DEC FIXED(11,0),                            
      5 DVURDÅR             DEC FIXED(09,0),                            
      5 VURMARK_AKT         DEC FIXED(03,0),                            
      5 VURMARK             DEC FIXED(03,0),                            
      5 JUR_KATEGO_AKT      DEC FIXED(05,0),                            
      5 JUR_KATEGO          DEC FIXED(05,0),                            
      5 JUR_UKATEGO_AKT     DEC FIXED(05,0),                            
      5 JUR_UKATEGO         DEC FIXED(05,0),                            
      5 VURDATO_AKT         DEC FIXED(09,0),                            
      5 VURDATO             DEC FIXED(09,0),                            
      5 FORSIGT_EVS_AKT     CHAR(01),                                   
      5 FORSIGT_EVS         CHAR(01),                                   
      5 BESKAT_EVS_AKT      CHAR(01),                                   
      5 BESKAT_EVS          CHAR(01)                                    
                                                                        
