 /*------------------------------------------------------------------*/ 
 /*  BQ16005M. INITIERING AF INDIKATOR TIL EJ.TABEL DANNET AF BH70000*/ 
 /*                Årsrullet, kopieret fra BQ14005M    JNK Okt. 2015 */ 
 /*                Årsrullet, kopieret fra BQ15005M    QLE Juni 2016 */ 
 /*------------------------------------------------------------------*/ 
     INDK_EJEND.BBER2FAM_015PCT_I    = -1;                              
     INDK_EJEND.BBER2FAM_02_I        = -1;                              
     INDK_EJEND.BBER2FAM_02OM_I      = -1;                              
     INDK_EJEND.BBER2FAM_02OMNY_I    = -1;                              
     INDK_EJEND.BBERGRL_015PCT_I     = -1;                              
     INDK_EJEND.BBERGRL_02_I         = -1;                              
     INDK_EJEND.BBERGRL_02OM_I       = -1;                              
     INDK_EJEND.BBERGRL_02OMNY_I     = -1;                              
     INDK_EJEND.BEJBOL1_02_I         = -1;                              
     INDK_EJEND.BEJBOL2_02_I         = -1;                              
     INDK_EJEND.BEJDVÆR_02_I         = -1;                              
     INDK_EJEND.BEJBOL1_015PCT_I     = -1;                              
     INDK_EJEND.BEJBOL1_02OM_I       = -1;                              
     INDK_EJEND.BEJBOL1_02OMNY_I     = -1;                              
     INDK_EJEND.BEJBOL2_015PCT_I     = -1;                              
     INDK_EJEND.BEJBOL2_02OM_I       = -1;                              
     INDK_EJEND.BEJBOL2_02OMNY_I     = -1;                              
     INDK_EJEND.BEJDVÆR_I            = -1;                              
     INDK_EJEND.BEJDVÆR_015PCT_I     = -1;                              
     INDK_EJEND.BEJDVÆR_02OM_I       = -1;                              
     INDK_EJEND.BEJDVÆR_02OMNY_I     = -1;                              
     INDK_EJEND.BBER2FAM_AKT_I       = -1;                              
     INDK_EJEND.BBERGRL_AKT_I        = -1;                              
     INDK_EJEND.BEJBOL1_AKT_I        = -1;                              
     INDK_EJEND.BEJBOL2_AKT_I        = -1;                              
     INDK_EJEND.BEJDVÆR_AKT_I        = -1;                              
     INDK_EJEND.BBER2FAM_01OM_I      = -1;                              
     INDK_EJEND.BBER2FAM_01OMNY_I    = -1;                              
     INDK_EJEND.BBERGRL_01OM_I       = -1;                              
     INDK_EJEND.BBERGRL_01OMNY_I     = -1;                              
     INDK_EJEND.BEJBOL1_01OM_I       = -1;                              
     INDK_EJEND.BEJBOL1_01OMNY_I     = -1;                              
     INDK_EJEND.BEJBOL2_01OM_I       = -1;                              
     INDK_EJEND.BEJBOL2_01OMNY_I     = -1;                              
     INDK_EJEND.BEJDVÆR_01OM_I       = -1;                              
     INDK_EJEND.BEJDVÆR_01OMNY_I     = -1;                              
