 /*------------------------------------------------------------------*/ 
 /*     BQ16006M :                                                   */ 
 /*     INITIERING AF INDIKATOR TIL EJERSKABSTABEL DANNET AF BH70000 */ 
 /*                Årsrullet, kopieret fra BQ14006M    JNK Okt. 2015 */ 
 /*                Årsrullet, kopieret fra BQ15004M    QLE Juni 2016 */ 
 /*------------------------------------------------------------------*/ 
    INDK_EJERSK.BBER2FAM_I           = -1;                              
    INDK_EJERSK.BBER2FAM_015ANV_I    = -1;                              
    INDK_EJERSK.BBERGRL_I            = -1;                              
    INDK_EJERSK.BBERGRL_015ANV_I     = -1;                              
    INDK_EJERSK.BEJBOL1_I            = -1;                              
    INDK_EJERSK.BEJBOL1_015ANV_I     = -1;                              
    INDK_EJERSK.BEJBOL2_I            = -1;                              
    INDK_EJERSK.BEJBOL2_015ANV_I     = -1;                              
    INDK_EJERSK.BEJBOLANV_I          = -1;                              
    INDK_EJERSK.BEJBOLANV_015ANV_I   = -1;                              
    INDK_EJERSK.BEJBOLANV_02_I       = -1;                              
    INDK_EJERSK.BEJDVÆR_015ANV_I     = -1;                              
    INDK_EJERSK.BEVSGL_I             = -1;                              
    INDK_EJERSK.BEJDVPUSKTP_I        = -1;                              
    INDK_EJERSK.BEJDVÆPUSKP_I        = -1;                              
    INDK_EJERSK.BEVSMAN_I            = -1;                              
    INDK_EJERSK.BFORSKAT_I           = -1;                              
    INDK_EJERSK.BGRPROM1_I           = -1;                              
    INDK_EJERSK.BGRPROM2_I           = -1;                              
    INDK_EJERSK.BMANNEDSL_I          = -1;                              
    INDK_EJERSK.BNEDSL1_I            = -1;                              
    INDK_EJERSK.BNEDSL2_I            = -1;                              
    INDK_EJERSK.BNETTO_I             = -1;                              
    INDK_EJERSK.BPENSNED_I           = -1;                              
    INDK_EJERSK.BPENSNEDGL_I         = -1;                              
    INDK_EJERSK.BPENSNÆ_I            = -1;                              
    INDK_EJERSK.BPROM1_I             = -1;                              
    INDK_EJERSK.BPROM2_I             = -1;                              
    INDK_EJERSK.BSTIBEGR_I           = -1;                              
    INDK_EJERSK.BSTITIL_I            = -1;                              
    INDK_EJERSK.BSUM1_I              = -1;                              
    INDK_EJERSK.BSUM2_I              = -1;                              
    INDK_EJERSK.BUDLSKC_I            = -1;                              
    INDK_EJERSK.GPCTEJER_I           = -1;                              
    INDK_EJERSK.MANNEDSLSTI_I        = -1;                              
    INDK_EJERSK.BEJBOLANV_015PCT_I   = -1;                              
    INDK_EJERSK.BEJBOLANV_02OM_I     = -1;                              
    INDK_EJERSK.BEJBOLANV_02OMNY_I   = -1;                              
    INDK_EJERSK.BBER2FAM_AKT_I       = -1;                              
    INDK_EJERSK.BBERGRL_AKT_I        = -1;                              
    INDK_EJERSK.BEJBOL1_AKT_I        = -1;                              
    INDK_EJERSK.BEJBOL2_AKT_I        = -1;                              
    INDK_EJERSK.BEJBOLANV_AKT_I      = -1;                              
    INDK_EJERSK.BPENSNÆGL_I          = -1;                              
    INDK_EJERSK.BSUM3_I              = -1;                              
    INDK_EJERSK.BGLSUM1_I            = -1;                              
    INDK_EJERSK.BFASTSTIGBGR_I       = -1;                              
    INDK_EJERSK.BMANEVSSTI_I         = -1;                              
    INDK_EJERSK.MANPENSSTI_I         = -1;                              
    INDK_EJERSK.BBER2FAM_02ANV_I     = -1;                              
    INDK_EJERSK.BBERGRL_02ANV_I      = -1;                              
    INDK_EJERSK.BEJBOL1_02ANV_I      = -1;                              
    INDK_EJERSK.BEJBOL2_02ANV_I      = -1;                              
    INDK_EJERSK.BEJBOLANV_01OM_I     = -1;                              
    INDK_EJERSK.BEJBOLANV_01OMNY_I   = -1;                              
    INDK_EJERSK.BEJBOLANV_02ANV_I    = -1;                              
    INDK_EJERSK.BEJDVÆR_02ANV_I      = -1;                              
