 /*********************************************************************/
 /* LOAD-GRUNDLAG EJENDOMSTABEL EVS SLUT                              */
 /* NYT FELT EENHEDLBNR TIL SLUT 2018                                 */
 /*********************************************************************/
      5 DINDKAAR BIN FIXED(15),                                         
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 EENHEDLBNR  BIN FIXED(15),                                      
      5 DFRAGLD  CHAR(26),                                              
      5 CBENYT   CHAR(2),                                               
                                    /* Benyttelseskode                */
      5 CBERGRL  CHAR(1),                                               
                                    /* Kode for beregni..             */
      5 CEJBOLTYP1  CHAR(1),                                            
                                    /* Kode for ejerbol..             */
      5 CEJBOLTYP2  CHAR(1),                                            
                                    /* Kode for ejerbol..             */
      5 CEJDTYPE CHAR(1),                                               
                                    /* Kode for ejendom..             */
      5 CEJV     CHAR(1),                                               
                                    /* Kode for om ejen..             */
      5 EJDBELIG CHAR(32),                                              
                                    /* Ejendommens beli..             */
      5 FEJLNR   CHAR(4),                                               
                                    /* Fejlnummer                     */
      5 FELT760  CHAR(1),                                               
                                    /* Kode for om der ..             */
      5 FLEJL    DEC FIXED(3,0),                                        
                                    /* Antal lejlighede..             */
      5 BEJDVÆR  DEC FIXED(11,0),                                       
                                    /* Ejendomsværdi                  */
      5 BEJDVÆR_NULL           CHAR(1),                                 
      5 CEJERL   CHAR(1),                                               
                                    /* Kode for om ejen..             */
      5 CFORSKEL CHAR(1),                                               
                                    /* Kode for stignin..             */
      5 BBER2FAM_AKT  DEC FIXED(11,0),                                  
                                    /* Beregningsgrundl..             */
      5 BBER2FAM_AKT_NULL      CHAR(1),                                 
      5 BBERGRL_AKT  DEC FIXED(11,0),                                   
                                    /* Beregningsgrundl..             */
      5 BBERGRL_AKT_NULL       CHAR(1),                                 
      5 BEJBOL1_AKT  DEC FIXED(11,0),                                   
                                    /* Ejerboligværdi 1..             */
      5 BEJBOL1_AKT_NULL       CHAR(1),                                 
      5 BEJBOL2_AKT  DEC FIXED(11,0),                                   
                                    /* Ejerboligværdi 2..             */
      5 BEJBOL2_AKT_NULL       CHAR(1),                                 
      5 BEJDVÆR_AKT  DEC FIXED(11,0),                                   
                                    /* Ejendomsværdi, v..             */
      5 BEJDVÆR_AKT_NULL       CHAR(1),                                 
      5 CBENYT_AKT  CHAR(2),                                            
                                    /* Benyttelseskode,..             */
      5 CBERGRL_AKT  CHAR(1),                                           
                                    /* Kode for beregni..             */
      5 CEJBOLTYP1_AKT  CHAR(1),                                        
                                    /* Kode for ejerbol..             */
      5 CEJBOLTYP2_AKT  CHAR(1),                                        
                                    /* Kode for ejerbol..             */
      5 CEJDBELIG  CHAR(1),                                             
                                    /* Oprindelseskode ..             */
      5 CEJDTYPE_AKT  CHAR(1),                                          
                                    /* Kode for ejendom..             */
      5 CEJERL_GL  CHAR(1),                                             
                                    /* Kode for om ejen..             */
      5 CVURDOPR CHAR(1),                                               
                                    /* Oprindelseskode ..             */
      5 FLEJL_AKT  DEC FIXED(5,0),                                      
                                    /* Antal lejlighede..             */
      5 FLEJL_AKT_NULL         CHAR(1),                                 
      5 CEJERL_AKT  CHAR(1),                                            
                                    /* Kode for om ejen..             */
      5 COMBYG   CHAR(1),                                               
                                    /* Kode for om der ..             */
      5 CLANDEKODE  CHAR(2),                                            
                                    /* Kode for beligge..             */
      5 CDLANDEKODE  CHAR(1),                                           
                                    /* Oprindelseskode ..             */
      5 VEJK_EJD DEC FIXED(4,0),                                        
      5 HUSNR_EJD  CHAR(4),                                             
      5 ETAGE_EJD  CHAR(2),                                             
      5 SDØR_EJD CHAR(4),                                               
      5 VEJK_ENHED  DEC FIXED(4,0),                                     
      5 HUSNR_ENHED  CHAR(4),                                           
      5 ETAGE_ENHED  CHAR(2),                                           
      5 SDØR_ENHED  CHAR(4),                                            
      5 ENHEDBELIG  CHAR(50),                                           
      5 BFENR    DEC FIXED(15,0),                                       
      5 VUREJENDOMID  DEC FIXED(11,0),                                  
      5 DVURDÅR  DEC FIXED(9,0),                                        
      5 VURMARK_AKT  DEC FIXED(3,0),                                    
      5 VURMARK  DEC FIXED(3,0),                                        
      5 JUR_KATEGO_AKT  DEC FIXED(5,0),                                 
      5 JUR_KATEGO  DEC FIXED(5,0),                                     
      5 JUR_UKATEGO_AKT  DEC FIXED(5,0),                                
      5 JUR_UKATEGO  DEC FIXED(5,0),                                    
      5 VURDATO_AKT  DEC FIXED(9,0),                                    
      5 VURDATO  DEC FIXED(9,0),                                        
      5 FORSIGT_EVS_AKT  CHAR(1),                                       
      5 FORSIGT_EVS  CHAR(1),                                           
      5 BESKAT_EVS_AKT  CHAR(1),                                        
      5 BESKAT_EVS  CHAR(1);                                            
