 /*------------------------------------------------------------------*/ 
 /* Bu16101N : DATA STRUKTUR TIL EJD.TABELLERNE BQ20000T & BQ210000T */ 
 /*              Årsrullet, kopi af BQ14101N           JNK Okt. 2015 */ 
 /*              Årsrullet, kopi af BQ15101N           QLE Juni 2016 */ 
 /*------------------------------------------------------------------*/ 
       5 BBER2FAM_015PCT     DEC FIXED(11,0),                           
       5 BBER2FAM_02         DEC FIXED(11,0),                           
       5 BBER2FAM_02OM       DEC FIXED(11,0),                           
       5 BBER2FAM_02OMNY     DEC FIXED(11,0),                           
       5 BBERGRL_015PCT      DEC FIXED(11,0),                           
       5 BBERGRL_02          DEC FIXED(11,0),                           
       5 BBERGRL_02OM        DEC FIXED(11,0),                           
       5 BBERGRL_02OMNY      DEC FIXED(11,0),                           
       5 BEJBOL1_02          DEC FIXED(11,0),                           
       5 BEJBOL2_02          DEC FIXED(11,0),                           
       5 BEJDVÆR_02          DEC FIXED(11,0),                           
       5 CBENYT              CHAR(02),                                  
       5 CBERGRL             CHAR(01),                                  
       5 CEJBOLTYP1          CHAR(01),                                  
       5 CEJBOLTYP1_02       CHAR(01),                                  
       5 CEJBOLTYP2          CHAR(01),                                  
       5 CEJBOLTYP2_02       CHAR(01),                                  
       5 CEJDTYPE            CHAR(01),                                  
       5 CEJV                CHAR(01),                                  
       5 EJDBELIG            CHAR(31),                                  
       5 FEJLNR              CHAR(04),                                  
       5 FELT760             CHAR(01),                                  
       5 FLEJL               DEC FIXED(05,0),                           
       5 BEJBOL1_015PCT      DEC FIXED(11,0),                           
       5 BEJBOL1_02OM        DEC FIXED(11,0),                           
       5 BEJBOL1_02OMNY      DEC FIXED(11,0),                           
       5 BEJBOL2_015PCT      DEC FIXED(11,0),                           
       5 BEJBOL2_02OM        DEC FIXED(11,0),                           
       5 BEJBOL2_02OMNY      DEC FIXED(11,0),                           
       5 BEJDVÆR             DEC FIXED(11,0),                           
       5 BEJDVÆR_015PCT      DEC FIXED(11,0),                           
       5 BEJDVÆR_02OM        DEC FIXED(11,0),                           
       5 BEJDVÆR_02OMNY      DEC FIXED(11,0),                           
       5 CBENYT_015PCT       CHAR(02),                                  
       5 CBENYT_02           CHAR(02),                                  
       5 CBENYT_02OM         CHAR(02),                                  
       5 CBENYT_02OMNY       CHAR(02),                                  
       5 CBERGRL_015PCT      CHAR(01),                                  
       5 CBERGRL_02          CHAR(01),                                  
       5 CBERGRL_02OM        CHAR(01),                                  
       5 CBERGRL_02OMNY      CHAR(01),                                  
       5 CEJBOLTYP1_015PCT   CHAR(01),                                  
       5 CEJBOLTYP1_02OM     CHAR(01),                                  
       5 CEJBOLTYP1_02OMNY   CHAR(01),                                  
       5 CEJBOLTYP2_015PCT   CHAR(01),                                  
       5 CEJBOLTYP2_02OM     CHAR(01),                                  
       5 CEJBOLTYP2_02OMNY   CHAR(01),                                  
       5 CEJDTYPE_015PCT     CHAR(01),                                  
       5 CEJDTYPE_02         CHAR(01),                                  
       5 CEJDTYPE_02OM       CHAR(01),                                  
       5 CEJDTYPE_02OMNY     CHAR(01),                                  
       5 CEJERL              CHAR(01),                                  
       5 CFORSKEL            CHAR(01),                                  
       5 FLEJL_015PCT        DEC FIXED(05,0),                           
       5 FLEJL_02            DEC FIXED(05,0),                           
       5 FLEJL_02OM          DEC FIXED(05,0),                           
       5 FLEJL_02OMNY        DEC FIXED(05,0),                           
       5 BBER2FAM_AKT        DEC FIXED(11,0),                           
       5 BBERGRL_AKT         DEC FIXED(11,0),                           
       5 BEJBOL1_AKT         DEC FIXED(11,0),                           
       5 BEJBOL2_AKT         DEC FIXED(11,0),                           
       5 BEJDVÆR_AKT         DEC FIXED(11,0),                           
       5 CBENYT_AKT          CHAR(02),                                  
       5 CBERGRL_AKT         CHAR(01),                                  
       5 CEJBOLTYP1_AKT      CHAR(01),                                  
       5 CEJBOLTYP2_AKT      CHAR(01),                                  
       5 CEJDBELIG           CHAR(01),                                  
       5 CEJDTYPE_AKT        CHAR(01),                                  
       5 CEJERL_GL           CHAR(01),                                  
       5 CVURDOPR            CHAR(01),                                  
       5 EKOMNR_GL           DEC FIXED(03,0),                           
       5 EEJDNR_GL           DEC FIXED(07,0),                           
       5 EJDBELIG_GL         CHAR(32),                                  
       5 FLEJL_AKT           DEC FIXED(05,0),                           
       5 CEJERL_02           CHAR(01),                                  
       5 CEJERL_015PCT       CHAR(01),                                  
       5 CEJERL_AKT          CHAR(01),                                  
       5 BBER2FAM_01OM       DEC FIXED(11,0),                           
       5 BBER2FAM_01OMNY     DEC FIXED(11,0),                           
       5 BBERGRL_01OM        DEC FIXED(11,0),                           
       5 BBERGRL_01OMNY      DEC FIXED(11,0),                           
       5 BEJBOL1_01OM        DEC FIXED(11,0),                           
       5 BEJBOL1_01OMNY      DEC FIXED(11,0),                           
       5 BEJBOL2_01OM        DEC FIXED(11,0),                           
       5 BEJBOL2_01OMNY      DEC FIXED(11,0),                           
       5 CEJBOLTYP1_01OM     CHAR(01),                                  
       5 CEJBOLTYP1_01OMNY   CHAR(01),                                  
       5 CEJBOLTYP2_01OM     CHAR(01),                                  
       5 CEJBOLTYP2_01OMNY   CHAR(01),                                  
       5 BEJDVÆR_01OM        DEC FIXED(11,0),                           
       5 BEJDVÆR_01OMNY      DEC FIXED(11,0),                           
