 /*------------------------------------------------------------------*/ 
 /*  STRUKTUR PÅ INPUTFIL PERSONER BH40210N                          */ 
 /*------------------------------------------------------------------*/ 
        5 DINDKAAR     BIN FIXED(15),                                   
        5 DCPRN        DEC FIXED(11,0),                                 
        5 EKOMNR       BIN FIXED(15),                                   
        5 EEJDNR       BIN FIXED(31),                                   
        5 ELBNR        BIN FIXED(15),                                   
        5 EGENNR       BIN FIXED(15),                                   
        5 DFRAGLD      CHAR(26),                                        
        5 DTILGLD      CHAR(26),                                        
        5 DBRGN_MODT   CHAR(26),                                        
        5 CSCREGISTMP  CHAR(26),                                        
        5 CTYPSLUT     CHAR(254),                                       
        5 FELT158      CHAR(254);                                       
