                                    /* HJÆLPESTRUK - EVS SUPPL. TEST  */
 /*********************************************************************/
 /*   SLUT09    GERD HOLM-PEDERSEN                        22/11-2009  */
 /*             TILRETTET SLUT 2009 SAMT                              */
 /*********************************************************************/
 /*********************************************************************/
 /*   SLUT11    GERD HOLM-PEDERSEN                        07/11-2011  */
 /*             TILRETTET SLUT 2011 SAMT                              */
 /*********************************************************************/
 /*********************************************************************/
 /*   SLUT13    JØRGEN SAUGMANN, QQS                      29/11-2013  */
 /*             TILRETTET SLUT 2013 SAMT                              */
 /*********************************************************************/
 /*********************************************************************/
 /*   SLUT15    JØRGEN SAUGMANN, SAU                      28/12-2015  */
 /*             TILRETTET SLUT 2015                                   */
 /*********************************************************************/
 /*********************************************************************/
 /*   SLUT16    ESBEN BRODERSEN, QEB                      23/12-2016  */
 /*             TILRETTET SLUT 2016                                   */
 /*********************************************************************/
 /*********************************************************************/
 /*   SLUT16    ESBEN BRODERSEN, QEB                      07/09-2017  */
 /*             TILRETTET SLUT 2017                                   */
 /*********************************************************************/
                                                                        
 DCL     1 TEST ALIGNED,                                                
  3 SØG,                                                                
   5 DCPRN          DEC FIXED (11), /* PERSONNUMMER                   */
   5 DINDKAAR       BIN FIXED (15), /* INDKOMSTÅR                     */
   5 EKOMNR         BIN FIXED (15), /* KOMMUNENUMMER                  */
   5 EEJDNR         BIN FIXED (31), /* EJENDOMSNUMMER                 */
   5 ELBNR          BIN FIXED (15), /* LØBENUMMER                     */
   5 EGENNR         BIN FIXED (15), /* GENERATIONSNUMMER              */
  3 KOMM,                                                               
   5 FUNKTION       BIN FIXED (15), /* 1 = LÆS EN ENKELT              */
                                    /* 2 = INSERT PÅ EVS TABELLER     */
                                    /* 3 = LÆS ALLE EJD FOR EN PERSON */
                                    /* 8 = EVS OVERSIGT FOR EN PERSON */
                                    /* 9 = HISTORIKOPL. FOR EN PERSON */
   5 TYPE           BIN FIXED (15), /* BRUGES TIL AT FINDE EN SPECIEL */
                                    /* FORKOMST SAMMEN MED FUNKTION   */
                                    /* FUNK TYPE                      */
                                    /*    1    0  LÆS AKTUEL          */
                                    /*    1    1  LÆS OPRETTELSE      */
                                    /*    1    2  LÆS SENESTE ÆNDRING */
                                    /*    1    3  LÆS HISTORIK(EGENNR)*/
                                    /*                                */
                                    /*    2    0  EJD+PERSON FINDES   */
                                    /*    2    1  EJD FINDES PERSON NY*/
                                    /*    2    2  EJD NY     PERSON NY*/
                                    /*    2    3  EJD+PERSON OPDATERES*/
                                    /*   DVS EJENDOM OPDATERES KUN    */
                                    /*       HVIS TYPE = 2 ELLER 3    */
                                    /*       PERSON OPDATERES ALTID   */
   5 SQLKODE        BIN FIXED (31), /* SQL RETUR KODE                 */
   5 RETURKODE      BIN FIXED (15), /* 0:OK 1/2 PERSON/EJD TOM -1 FEJL*/
                                    /* 0:OK 1:-PERS 2:-EJD/-PERS -1 FE*/
   5 RETURTEKST     CHAR      (70), /* UDDYBBENDE TEKST TIL RETURKODE */
   3 EJENDOM,                                                           
    %INCLUDE BQ17100N; /* RUL EVS SLUT 2017*/     /* EJENDOMSTABELLEN */
    ,                                                                   
   3 PERSON,                                                            
    %INCLUDE BQ17200N; /* RUL EVS SLUT 2017*/       /* PERSONTABELLEN */
    ,                                                                   
   3 INDK_EJD,         /* INDIKATORVARIABLER TIL EJENDOM */             
    %INCLUDE BQ17005N; /* RUL EVS SLUT 2017*/                           
    ,                                                                   
   3 INDK_PERS,        /* INDIKATORVARIABLER TIL PERSON */              
    %INCLUDE BQ17006N; /* RUL EVS SLUT 2017*/                           
