 /*********************************************************************/
 /* DCLGEN TABLE(BZDSNT.UDV2.BE64000T)                                */
 /*        LIBRARY(UDV.BEVS.PLIMAC(BE64000T))                         */
 /*        ACTION(REPLACE)                                            */
 /*        LANGUAGE(PLI)                                              */
 /*        STRUCTURE(DCLBE64000T)                                     */
 /*        APOST                                                      */
 /* ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS      */
 /*********************************************************************/
 EXEC SQL DECLARE BE64000T TABLE                                        
           ( TIL_EVS_AAR                    SMALLINT NOT NULL,          
             AFVIKLINGS_ID                  CHAR(16) NOT NULL,          
             DATA_ID                        SMALLINT NOT NULL,          
            "KØRSELS_ID"                    CHAR(5) NOT NULL,           
             DCPRN                          DECIMAL(11,0) NOT NULL,     
             EKOMNR                         SMALLINT NOT NULL,          
             EEJDNR                         INTEGER NOT NULL,           
             PROGRAMNAVN                    CHAR(8) NOT NULL,           
             DB2FUNKTION                    CHAR(1) NOT NULL,           
             OPRET_TS                       TIMESTAMP NOT NULL,         
             GSRES_DFRAGLD                  CHAR(26) NOT NULL,          
             GSRES_DTILGLD                  CHAR(26) NOT NULL,          
             CINDEFRYS_VALG                 CHAR(1) NOT NULL,           
             COPR_CINDEFRYS_VALG            CHAR(1) NOT NULL,           
             DATO_CINDEFRYS_VALG            DECIMAL(9,0) NOT NULL,      
            "CPLÅN_TILSAGN"                 CHAR(1) NOT NULL,           
            "COPR_CPLÅN_TILSAGN"            CHAR(1) NOT NULL,           
            "DATO_CPLÅN_TILSAGN"            DECIMAL(9,0) NOT NULL       
           ) ;                                                          
 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BZDSNT.UDV2.BE64000T                    */
 /*********************************************************************/
 DCL 1 DCLBE64000T,                                                     
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED(15),                                         
      5 KØRSELS_ID  CHAR(5),                                            
      5 DCPRN    DEC FIXED(11,0),                                       
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 PROGRAMNAVN  CHAR(8),                                           
      5 DB2FUNKTION  CHAR(1),                                           
      5 OPRET_TS CHAR(26),                                              
      5 GSRES_DFRAGLD  CHAR(26),                                        
      5 GSRES_DTILGLD  CHAR(26),                                        
      5 CINDEFRYS_VALG  CHAR(1),                                        
      5 COPR_CINDEFRYS_VALG  CHAR(1),                                   
      5 DATO_CINDEFRYS_VALG  DEC FIXED(9,0),                            
      5 CPLÅN_TILSAGN  CHAR(1),                                         
      5 COPR_CPLÅN_TILSAGN  CHAR(1),                                    
      5 DATO_CPLÅN_TILSAGN  DEC FIXED(9,0);                             
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 18         */
 /*********************************************************************/
