 /*********************************************************************/
 /* STRUKTUR DANNET AF BH70000                                        */
 /* FLYTNING AF DATA FRA RESULTATTABEL TIL STRUKTUR                   */
 /*********************************************************************/
       5 BBER2FAM            DEC FIXED(11,0),                           
       5 BBER2FAM_015ANV     DEC FIXED(11,0),                           
       5 BBERGRL             DEC FIXED(11,0),                           
       5 BBERGRL_015ANV      DEC FIXED(11,0),                           
       5 BEJBOL1             DEC FIXED(11,0),                           
       5 BEJBOL1_015ANV      DEC FIXED(11,0),                           
       5 BEJBOL2             DEC FIXED(11,0),                           
       5 BEJBOL2_015ANV      DEC FIXED(11,0),                           
       5 BEJBOLANV           DEC FIXED(11,0),                           
       5 BEJBOLANV_015ANV    DEC FIXED(11,0),                           
       5 BEJBOLANV_02        DEC FIXED(11,0),                           
       5 BEJDVÆR_015ANV      DEC FIXED(11,0),                           
       5 BERHVAN             DEC FIXED(13,2),                           
       5 BEVSGL              DEC FIXED(13,2),                           
       5 BEVSMAN             DEC FIXED(13,2),                           
       5 BFORSKAT            DEC FIXED(11,0),                           
       5 BFSKAT              DEC FIXED(11,0),                           
       5 BGRPROM1            DEC FIXED(11,0),                           
       5 BGRPROM2            DEC FIXED(11,0),                           
       5 BMANNEDSL           DEC FIXED(13,2),                           
       5 BNEDSL1             DEC FIXED(13,2),                           
       5 BNEDSL2             DEC FIXED(13,2),                           
       5 BNETTO              DEC FIXED(13,2),                           
       5 BOBEHAKOD           CHAR(01),                                  
       5 BPENSNED            DEC FIXED(13,2),                           
       5 BPENSNEDGL          DEC FIXED(13,2),                           
       5 BPENSNÆ             DEC FIXED(13,2),                           
       5 BPRIVAN             DEC FIXED(11,0),                           
       5 BPROM1              DEC FIXED(13,2),                           
       5 BPROM2              DEC FIXED(13,2),                           
       5 BSTIBEGR            DEC FIXED(13,2),                           
       5 BSTITIL             DEC FIXED(13,2),                           
       5 BSUM1               DEC FIXED(13,2),                           
       5 BSUM2               DEC FIXED(13,2),                           
       5 BUDLSKC             DEC FIXED(13,2),                           
       5 CANVEBOL            CHAR(01),                                  
       5 CANVEBOL_015ANV     CHAR(01),                                  
       5 CANVEBOL_02         CHAR(01),                                  
       5 CBERGRGLOP          CHAR(01),                                  
       5 CBERGROP            CHAR(01),                                  
       5 CEJBEVS             CHAR(01),                                  
       5 CEKSEMP             CHAR(01),                                  
       5 CELØNCOR            CHAR(01),                                  
       5 CENKE               CHAR(01),                                  
       5 CENKEBOH            CHAR(01),                                  
       5 CERHV               CHAR(01),                                  
       5 CFORSKAT            CHAR(01),                                  
       5 CFRÅR               CHAR(02),                                  
       5 CINDFLYT            CHAR(01),                                  
       5 CIVILSTAND          CHAR(01),                                  
       5 CKØBSALG            CHAR(01),                                  
       5 CNEDSL1             CHAR(02),                                  
       5 CNEDSL2             CHAR(01),                                  
       5 CNULSTIL            CHAR(01),                                  
       5 CPTYPGL             CHAR(01),                                  
       5 CPTYPSLUT           CHAR(01),                                  
       5 CSKPLOMF            CHAR(01),                                  
       5 CSKPLOMFGL          CHAR(01),                                  
       5 CSLET               CHAR(01),                                  
       5 CSTIBLB             CHAR(02),                                  
       5 CUDLDEL             CHAR(01),                                  
       5 CUDLHEL             CHAR(01),                                  
       5 CUDLMAN             CHAR(01),                                  
       5 CÆGTOPR             CHAR(01),                                  
       5 DAFSTAA             CHAR(10),                                  
       5 DAFSTAAFOR          CHAR(10),                                  
       5 DATO0107            CHAR(10),                                  
       5 DFRAFLYT            CHAR(10),                                  
       5 DHENVN              DEC FIXED(11,0),                           
       5 DINDFLYT            CHAR(10),                                  
       5 DOVTG               CHAR(10),                                  
       5 DOVTGFOR            CHAR(10),                                  
       5 FDAGERHV            DEC FIXED(03,0),                           
       5 FDAGUDLE            DEC FIXED(03,0),                           
       5 FELT759             CHAR(01),                                  
       5 FELT760             CHAR(01),                                  
       5 FERHVFLER           DEC FIXED(03,0),                           
       5 FUBEBOELIG          DEC FIXED(03,0),                           
       5 FUDL100             DEC FIXED(03,0),                           
       5 GLPNR               DEC FIXED(11,0),                           
       5 GPCTEJER            DEC FIXED(05,2),                           
       5 GPCTEJERFOR         DEC FIXED(05,2),                           
       5 GPCTERHV            DEC FIXED(05,2),                           
       5 GPCTUDLE            DEC FIXED(05,2),                           
       5 MANNEDSLSTI         DEC FIXED(13,2),                           
       5 CTILKØB             CHAR(01),                                  
       5 DRGNÅRFRA           CHAR(10),                                  
       5 DRGNÅRTIL           CHAR(10),                                  
       5 BEJBOLANV_015PCT    DEC FIXED(11,0),                           
       5 BEJBOLANV_02OM      DEC FIXED(11,0),                           
       5 BEJBOLANV_02OMNY    DEC FIXED(11,0),                           
       5 CANVBOL_015PCT      CHAR(01),                                  
       5 CANVBOL_02OM        CHAR(01),                                  
       5 CANVBOL_02OMNY      CHAR(01),                                  
       5 CEJDTYPE_015ANV     CHAR(01),                                  
       5 CEJDTYPE_02         CHAR(01),                                  
       5 BBER2FAM_AKT        DEC FIXED(11,0),                           
       5 BBERGRL_AKT         DEC FIXED(11,0),                           
       5 BEJBOL1_AKT         DEC FIXED(11,0),                           
       5 BEJBOL2_AKT         DEC FIXED(11,0),                           
       5 BEJBOLANV_AKT       DEC FIXED(11,0),                           
       5 BPENSNÆGL           DEC FIXED(11,0),                           
       5 BSUM3               DEC FIXED(13,2),                           
       5 BGLSUM1             DEC FIXED(13,2),                           
       5 BFASTSTIGBGR        DEC FIXED(13,2),                           
       5 BMANEVSSTI          DEC FIXED(13,2),                           
       5 CAFSTAA             CHAR(01),                                  
       5 CANVEBOL_AKT        CHAR(01),                                  
       5 CBOBHAKOD           CHAR(01),                                  
       5 CDBER2FAM_015ANV    CHAR(01),                                  
       5 CDBER2FAM_AKT       CHAR(01),                                  
       5 CDBERGRL_015ANV     CHAR(01),                                  
       5 CDBERGRL_AKT        CHAR(01),                                  
       5 CDEJBEVS            CHAR(01),                                  
       5 CDEJDTYPE           CHAR(01),                                  
       5 CDEKSEMP            CHAR(01),                                  
       5 CDENKE              CHAR(01),                                  
       5 CDINDFLYT           CHAR(01),                                  
       5 CDPTYPGL            CHAR(01),                                  
       5 CDPTYPSLUT          CHAR(01),                                  
       5 CDÆGTOPR            CHAR(01),                                  
       5 CEJDTYPE_AKT        CHAR(01),                                  
       5 CERHVFLER           CHAR(01),                                  
       5 CEVSGL              CHAR(01),                                  
       5 CEVSMAN             CHAR(01),                                  
       5 CFASTSTIGBGR        CHAR(01),                                  
       5 CFELT759            CHAR(01),                                  
       5 CFELT760            CHAR(01),                                  
       5 CFRAFLYTDTO         CHAR(01),                                  
       5 CFRÅR_FOR           CHAR(02),                                  
       5 CINDFLYTDTO         CHAR(01),                                  
       5 CMANEVSSTI          CHAR(01),                                  
       5 CMANNEDSLSTI        CHAR(01),                                  
       5 CMANPENSSTI         CHAR(01),                                  
       5 COVTG               CHAR(01),                                  
       5 CPCTEJER            CHAR(01),                                  
       5 CPCTERHV            CHAR(01),                                  
       5 CPCTUDLE            CHAR(01),                                  
       5 CPENSNEDGL          CHAR(01),                                  
