 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE UDV4.BQ75000T                           */
 /*********************************************************************/
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED (15),                                        
      5 DCPRN    DEC FIXED(11,0),                                       
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 EENHEDLBNR  BIN FIXED(15),                                      
      5 EGENNR   BIN FIXED(15),                                         
      5 SYSTEM_BEGIN  CHAR(32),                                         
      5 SYSTEM_END  CHAR(32),                                           
      5 TRANS_START  CHAR(32),                                          
      5 PROGRAMNAVN  CHAR(8),                                           
      5 DB2FUNKTION  CHAR(1),                                           
      5 SORTCITYP  DEC FIXED(1,0),                                      
      5 SORTTYPE CHAR(1),                                               
      5 ESR_SORTDATO  DEC FIXED(9,0),                                   
      5 BFENR    DEC FIXED(15,0),                                       
      5 VUREJENDOMID  DEC FIXED(11,0),                                  
      5 ESR_CCIVS  CHAR(1),                                             
      5 ESR_CSBSK  CHAR(1),                                             
      5 EJER_DCPRCIR  DEC FIXED(11,0),                                  
      5 EJER_CITYP  DEC FIXED(1,0),                                     
      5 EJER_CTILKØB  CHAR(1),                                          
      5 EJER_DRGNÅRFRA  DEC FIXED(9,0),                                 
      5 EJER_DRGNÅRTIL  DEC FIXED(9,0),                                 
      5 EJER_DOVTG  DEC FIXED(9,0),                                     
      5 EJER_DOVTG_GL  DEC FIXED(9,0),                                  
      5 EJER_DINDFLYT  DEC FIXED(9,0),                                  
      5 EJER_DAFSTÅ  DEC FIXED(9,0),                                    
      5 EJER_DFRAFLYT  DEC FIXED(9,0),                                  
      5 EJER_DAFGDAT  DEC FIXED(9,0),                                   
      5 EJER_DSLUTS  DEC FIXED(9,0),                                    
      5 EJER_DSKØDE  DEC FIXED(9,0),                                    
      5 EJER_CEJFOER0107  CHAR(1),                                      
      5 EJER_CEJFORH  CHAR(2),                                          
      5 EJER_CPENS  CHAR(1),                                            
      5 EJER_FEJER  DEC FIXED(3,0),                                     
      5 EJER_GANE  DEC FIXED(5,0),                                      
      5 EJER_CEJ_100  CHAR(1),                                          
      5 EJER_CHEJD  CHAR(1),                                            
      5 EJER_TEKFEJLNR  BIN FIXED(15),                                  
      5 EJER_VEJK_EJER  BIN FIXED(15),                                  
      5 EJER_HUSNR_EJER  CHAR(4),                                       
      5 EJER_DOMPLAÅR  BIN FIXED(15),                                   
      5 EJER_ETAGE_EJER  CHAR(2),                                       
      5 EJER_SDØR_EJER  CHAR(4),                                        
      5 EJER_BOPÆLSKODE  CHAR(1),                                       
      5 EJER_COMPLA  CHAR(1),                                           
      5 EJER_DOMPLACPR  CHAR(10),                                       
      5 ÆGTE_DCPRCIR  DEC FIXED(11,0),                                  
      5 ÆGTE_CITYP  DEC FIXED(1,0),                                     
      5 ÆGTE_CTILKØB  CHAR(1),                                          
      5 ÆGTE_DRGNÅRFRA  DEC FIXED(9,0),                                 
      5 ÆGTE_DRGNÅRTIL  DEC FIXED(9,0),                                 
      5 ÆGTE_DOVTG  DEC FIXED(9,0),                                     
      5 ÆGTE_DOVTG_GL  DEC FIXED(9,0),                                  
      5 ÆGTE_DINDFLYT  DEC FIXED(9,0),                                  
      5 ÆGTE_DAFSTÅ  DEC FIXED(9,0),                                    
      5 ÆGTE_DFRAFLYT  DEC FIXED(9,0),                                  
      5 ÆGTE_DAFGDAT  DEC FIXED(9,0),                                   
      5 ÆGTE_DSLUTS  DEC FIXED(9,0),                                    
      5 ÆGTE_DSKØDE  DEC FIXED(9,0),                                    
      5 ÆGTE_CEJFOER0107  CHAR(1),                                      
      5 ÆGTE_CEJFORH  CHAR(2),                                          
      5 ÆGTE_CPENS  CHAR(1),                                            
      5 ÆGTE_FEJER  DEC FIXED(3,0),                                     
      5 ÆGTE_GANE  DEC FIXED(5,0),                                      
      5 ÆGTE_CEJ_100  CHAR(1),                                          
      5 ÆGTE_CHEJD  CHAR(1),                                            
      5 ÆGTE_TEKFEJLNR  BIN FIXED(15),                                  
      5 ÆGTE_VEJK_EJER  BIN FIXED(15),                                  
      5 ÆGTE_HUSNR_EJER  CHAR(4),                                       
      5 ÆGTE_ETAGE_EJER  CHAR(2),                                       
      5 ÆGTE_SDØR_EJER  CHAR(4),                                        
      5 ÆGTE_BOPÆLSKODE  CHAR(1),                                       
      5 ÆGTE_COMPLA  CHAR(1),                                           
      5 ÆGTE_DOMPLACPR  CHAR(10),                                       
      5 ÆGTE_DOMPLAÅR  BIN FIXED(15),                                   
      5 OPL_ABELMAT  CHAR(61),                                          
      5 OPL_VUR2001  CHAR(1),                                           
      5 OPL_SKATSTOP_DSTOPÅR  CHAR(4),                                  
      5 OPL_VURMARK  DEC FIXED(3,0),                                    
      5 OPL_STRAKS_EVS  CHAR(1),                                        
      5 OPL_OMB02_1_KONSEKVENS  CHAR(1),                                
      5 OPL_OMB02_1_STK12  CHAR(1),                                     
      5 OPL_OMB02_1_STK13  CHAR(1),                                     
      5 OPL_OMB02_1_STK14  CHAR(1),                                     
      5 OPL_OMB02_1_STK15  CHAR(1),                                     
      5 OPL_OMB02_1_CBENYT  CHAR(2),                                    
      5 OPL_OMB02_1_FLEJL  DEC FIXED(5,0),                              
