 /*********************************************************************/
 /* DCLGEN TABLE(BQ60000T)                                            */
 /*        LIBRARY(UD67.P3226T.PLIMAC(BQ60000N))                      */
 /*        ACTION(REPLACE)                                            */
 /*        LANGUAGE(PLI)                                              */
 /*        STRUCTURE(DCLBQ60000N)                                     */
 /*        APOST                                                      */
 /* ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS      */
 /*********************************************************************/
 EXEC SQL DECLARE BQ60000T TABLE                                        
           ( TSTMP                          TIMESTAMP NOT NULL,         
             UNIKEY                         CHAR(24) NOT NULL,          
             IO_MARK                        CHAR(1) NOT NULL,           
             CCPRNR                         CHAR(10) NOT NULL,          
             CINDKAAR                       CHAR(4) NOT NULL,           
             EKOMNR_EEJDNR                  CHAR(10) NOT NULL,          
             PUT_DATETIME                   CHAR(16) NOT NULL,          
             FEJLNR                         SMALLINT NOT NULL,          
             FEJLTEKST                      CHAR(70) NOT NULL,          
             LOGDATA                        CLOB(250000) NOT NULL       
           ) ;                                                          
 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE TEST.BQ60000T                           */
 /*********************************************************************/
 DCL 1 DCLBQ60000N,                                                     
      5 TSTMP          CHAR(26),                                        
      5 UNIKEY         CHAR(24),                                        
      5 IO_MARK        CHAR(1),                                         
      5 CCPRNR         CHAR(10),                                        
      5 CINDKAAR       CHAR(4),                                         
      5 EKOMNR_EEJDNR  CHAR(10),                                        
      5 PUT_DATETIME   CHAR(16),                                        
      5 FEJLNR         BIN FIXED(15),                                   
      5 FEJLTEKST      CHAR(70),                                        
      5 LOGDATA        SQL TYPE IS CLOB(250000);                        
 /*   5 LOGDATA        SQL TYPE IS CLOB_LOCATOR; */                     
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 10         */
 /*********************************************************************/
