 /*------------------------------------------------------------------*/ 
 /*   BQ16006N:                                                      */ 
 /*       STRUKTUR DANNET AF BH70000. INDIKATOR TIL EJERSKABSTABELEN */ 
 /*                Årsrullet, kopieret fra BQ14006N    JNK Okt. 2015 */ 
 /*                Årsrullet, kopieret fra BQ15006N    QLE Juni 2016 */ 
 /*------------------------------------------------------------------*/ 
     5 BBER2FAM_I          BIN FIXED (15),                              
     5 BBER2FAM_015ANV_I   BIN FIXED (15),                              
     5 BBERGRL_I           BIN FIXED (15),                              
     5 BBERGRL_015ANV_I    BIN FIXED (15),                              
     5 BEJBOL1_I           BIN FIXED (15),                              
     5 BEJBOL1_015ANV_I    BIN FIXED (15),                              
     5 BEJBOL2_I           BIN FIXED (15),                              
     5 BEJBOL2_015ANV_I    BIN FIXED (15),                              
     5 BEJBOLANV_I         BIN FIXED (15),                              
     5 BEJBOLANV_015ANV_I  BIN FIXED (15),                              
     5 BEJBOLANV_02_I      BIN FIXED (15),                              
     5 BEJDVÆR_015ANV_I    BIN FIXED (15),                              
     5 BEVSGL_I            BIN FIXED (15),                              
     5 BEJDVPUSKTP_I       BIN FIXED (15),                              
     5 BEJDVÆPUSKP_I       BIN FIXED (15),                              
     5 BEVSMAN_I           BIN FIXED (15),                              
     5 BFORSKAT_I          BIN FIXED (15),                              
     5 BGRPROM1_I          BIN FIXED (15),                              
     5 BGRPROM2_I          BIN FIXED (15),                              
     5 BMANNEDSL_I         BIN FIXED (15),                              
     5 BNEDSL1_I           BIN FIXED (15),                              
     5 BNEDSL2_I           BIN FIXED (15),                              
     5 BNETTO_I            BIN FIXED (15),                              
     5 BPENSNED_I          BIN FIXED (15),                              
     5 BPENSNEDGL_I        BIN FIXED (15),                              
     5 BPENSNÆ_I           BIN FIXED (15),                              
     5 BPROM1_I            BIN FIXED (15),                              
     5 BPROM2_I            BIN FIXED (15),                              
     5 BSTIBEGR_I          BIN FIXED (15),                              
     5 BSTITIL_I           BIN FIXED (15),                              
     5 BSUM1_I             BIN FIXED (15),                              
     5 BSUM2_I             BIN FIXED (15),                              
     5 BUDLSKC_I           BIN FIXED (15),                              
     5 GPCTEJER_I          BIN FIXED (15),                              
     5 MANNEDSLSTI_I       BIN FIXED (15),                              
     5 BEJBOLANV_015PCT_I  BIN FIXED (15),                              
     5 BEJBOLANV_02OM_I    BIN FIXED (15),                              
     5 BEJBOLANV_02OMNY_I  BIN FIXED (15),                              
     5 BBER2FAM_AKT_I      BIN FIXED (15),                              
     5 BBERGRL_AKT_I       BIN FIXED (15),                              
     5 BEJBOL1_AKT_I       BIN FIXED (15),                              
     5 BEJBOL2_AKT_I       BIN FIXED (15),                              
     5 BEJBOLANV_AKT_I     BIN FIXED (15),                              
     5 BPENSNÆGL_I         BIN FIXED (15),                              
     5 BSUM3_I             BIN FIXED (15),                              
     5 BGLSUM1_I           BIN FIXED (15),                              
     5 BFASTSTIGBGR_I      BIN FIXED (15),                              
     5 BMANEVSSTI_I        BIN FIXED (15),                              
     5 MANPENSSTI_I        BIN FIXED (15),                              
     5 BBER2FAM_02ANV_I    BIN FIXED (15),                              
     5 BBERGRL_02ANV_I     BIN FIXED (15),                              
     5 BEJBOL1_02ANV_I     BIN FIXED (15),                              
     5 BEJBOL2_02ANV_I     BIN FIXED (15),                              
     5 BEJBOLANV_01OM_I    BIN FIXED (15),                              
     5 BEJBOLANV_01OMNY_I  BIN FIXED (15),                              
     5 BEJBOLANV_02ANV_I   BIN FIXED (15),                              
     5 BEJDVÆR_02ANV_I     BIN FIXED (15)                               
