 /* BH90100N, EJERFORHOLD EVS FORSKUD 2021                            */
 /* Tilføjet CHELÅR_REGL og DATO_CHELÅR FORSKUD 2019                  */
 /* EVS SLUT-18.  EBD :  Tilføjet SORT_ENHEDLBNR og nye felter til    */
 /* KS02-23                                                           */
 /* Rettet årstal  2019 -> 2020, 2018 -> 2019  i komentare     EBD    */
 /* Felter til boligydelse(BOY)er fjernet                             */
 2 SORT_CPR          FIXED (11),   /* PERSONNUMMER TIL SORTERING      */
 2 SORT_KOMNR        FIXED (3),    /* KOMMUNENUMMER TIL SORTERING     */
 2 SORT_EJDNR        FIXED (7),    /* KOMMUNENUMMER TIL SORTERING     */
 2 SORT_ENHEDLBNR    BIN FIXED(15) UNAL,/* ENHEDSNR TIL SORTERING     */
 2 SORT_CITYP        PIC   '9',    /* INDIVIDTYPE TIL SORTERING:      */
                                   /* 0 = DANNET VIA UDTRÆK FRA EVS   */
                                   /* >0 = DANNET VIA UDTRÆK FRA ESR  */
 2 SORT_DATO         FIXED (9),    /* DATO TIL SORTERING              */
 2 SORT_SALG         CHAR  (1),    /* ER DET ET SÆLGER INDIVID        */
 2 SORT_HELÅR        CHAR  (1),    /* KODE FOR HELÅRSSOMMERHUS        */
 2 UDSKRLBNR         PIC   '(5)9', /* UDSKRIVNINGSLØBENR/ELBNR PR. EJD*/
 2 SEKVNR            PIC   '99',   /* BUNKEOPDEL.NR. PR. PERSON       */
 2 FEJLNR      BIN FIXED (15) UNAL,/* FEJLNR.                         */
 2 ESR,                            /* ESR UDTRÆK (BH32400N)           */
   %INCLUDE BH32400N;                                                   
 2 EVS_UDTRÆK,                     /* FRA EVS SLUT/FORSKUD (BH31700N) */
   %INCLUDE BH31700N;                                                   
 2 MT,                             /* MINI MT FORSKUD-2020 IR BH65300N*/
   %INCLUDE BH65300N;                                                   
 2 NEDSLAG,                          /* 1/7-98 STATUS IFLG. ESR       */
   3 EJER,                                                              
     4 CNEDSL1    CHAR   (2),        /* KODE FOR 2 PROMILLE NEDSLAG   */
     4 DATO0107   FIXED  (9),        /* EJET FRA DATO (1/7-98-DATO)   */
   3 ÆGTF,                                                              
     4 CNEDSL1    CHAR   (2),        /* KODE FOR 2 PROMILLE NEDSLAG   */
     4 DATO0107   FIXED  (9),        /* EJET FRA DATO (1/7-98-DATO)   */
   3 CÆGTEJET     PIC    '9',        /* EJD EJET PÅ CIVILDATO AF ÆGTF */
                                     /*  0=1/7-DATO > DCIÆN           */
                                     /*  1=1/7-DATO <= DCIÆN          */
   3 OVERFØRT,                                                          
     4 CNEDSL1    CHAR   (2),        /* KODE FOR 2 PROMILLE NEDSLAG   */
     4 DATO0107   FIXED  (9),        /* EJET FRA DATO (1/7-98-DATO)   */
 2 TIL_EVS,                        /* DATA TIL EVS-BEREGNING          */
  3 C5060            CHAR  (4),    /* INDIKATOR TIL OPSÆT FEJLNR. 5060*/
  3 AKT_EJER,                      /* OPLYSNINGER OM EJER TIL BEREG-  */
                                   /* NING EFTER EVT. 'MANIPULATION'  */
                                   /* AF EJERANDEL F.EKS. PÅ GRUND AF */
                                   /* ÆGTEFÆLLEFORDELING.             */
   %INCLUDE BH32201N;                                                   
  3 AKT_ÆGTF,                      /* OPLYSNINGER OM ÆGTEFÆLLE TIL BE-*/
                                   /* REGNING EFTER EVT. MANIPULATION */
                                   /* AF EJERANDEL F.EKS. PÅ GRUND AF */
                                   /* ÆGTEFÆLLEFORDELING.             */
   %INCLUDE BH32201N;                                                   
  3 AKT_VURD,                      /* AKTUELLE VURDERINGSOPLYSNINGER  */
                                   /* VEDR. VURDERINGEN PR. 1/10-2020 */
     6 DVURDÅR       CHAR  (4),    /* VURDERINGSÅR                    */
     6 CVURDOPR      CHAR  (1),    /* -> OBS: BRUGES IKKE I FORSKUD   */
     6 CBENYT        CHAR  (2),    /* BENYTTELSESKODE                 */
     6 FLEJL         FIXED (5),    /* ANTAL LEJLIGHEDER               */
     6 BEJDVÆR       FIXED (11),   /* EJD.VÆRDI                       */
     6 COMVGR1       CHAR  (2),    /* OMVURDERINGSGRUND 1             */
     6 COMVGR2       CHAR  (2),    /* OMVURDERINGSGRUND 2             */
     6 BEJDVÆP4A     FIXED (11),   /* EJD.VÆRDI FRA PGF.4A            */
     6 BSKOV         FIXED (11),   /* SKOVVÆRDI                       */
     6 CUOP          CHAR  (1),    /* KODE UNDER OPFØRSEL/FØRSTE VURD */
                                   /*  5 = EJD. VURDERET UNDER OPFØR  */
                                   /*  6 = 1. ÅR SOM FÆRDIGVURDERET   */
     6 CEJERL        CHAR  (1),    /* KODE UDLEJET EJERLEJLIGHED      */
     6 CFORSKEL      CHAR  (1),    /* FORSKELSVÆRDI STEGET > 100%     */
     6 CBANV         CHAR  (3),    /* ANVENDELSESKODE FRA BBR         */
     6 DOPFØ   BIN FIXED (15) UNAL, /* OPFØRELSESÅR FRA BBR FELT 207  */
     6 DOMTIL  BIN FIXED (15) UNAL, /* OMBYGNINGSÅR FRA BBR FELT 209  */
     6 EJEBOL(2),                  /* EFTERFØLGENDE TO GANGE 6 FELTER */
                                   /* UDFYLDES MED INDHOLDET FRA DE 2 */
                                   /* FØRSTE EJERBOLIGFORDELINGER,    */
                                   /* MEN DOG KUN HVIS EJERBOLIGTYPE- */
                                   /* KODEN ER EN AF FØLGENDE:        */
                                   /*     1=MINDRE UDLEJNINGSEJENDOM  */
                                   /*     2=BOFÆLLESSKAB              */
                                   /*     4=STUEHUS TIL LANDBRUG      */
                                   /*     5=KOMBINERET BOLIG+ERHVERV  */
                                   /*     6=LEJLIGHED I 2-FAMILIE-HUS */
                                   /*     8=MINDRE LANDEJENDOM        */
                                   /*     9=VINDMØLLEPARCEL           */
      7 VEJK_EJEB BIN FIXED(15)UNAL,/* VEJKODE     (FELT 452)         */
      7 HUSNR_EJEB   CHAR  (4),    /* HUSNR+BOGST (FELT 453+454)      */
      7 ETAGE_EJEB   CHAR  (2),    /* ETAGE       (FELT 455)          */
      7 SDØR_EJEB    CHAR  (4),    /* SIDE/DØRNR  (FELT 455)          */
      7 EJBOLTYP     CHAR  (1),    /* EJERBOLIGTYP(FELT 450)          */
