 /********************************************************************* 
 /* PLI DECLARATION FOR TABLE BQ80500T                                */
 /*********************************************************************/
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED(15),                                         
      5 EKOMNR   BIN FIXED(15),                                         
      5 VEJKOD   BIN FIXED(15),                                         
      5 VEJADRNVN  CHAR(20),                                            
      5 VEJNAVN  CHAR(40),                                              
      5 TIMESTAMP_CPR  CHAR(12),                                        
      5 HAENSTART_CPR  CHAR(12),                                        
      5 INSERT_TS  CHAR(26),                                            
      5 INSERT_AF  CHAR(8)                                              
