 /*********************************************************************/
 /*   BU16200N :                                                     */ 
 /*   STRUKTUR TIL DATA PÅ EJERSKABSTABELERNE BQ30000T OG BQ310000T   */
 /*   OPRETTET 2011 AF GEH       UD FRA BQ11200N                      */
 /*                                                                   */
 /*   ÅRSRULLET SLUT 2012 LARS KAAE HARRTISHØJ, PR, BALLERUP SEP 2012 */
 /*   BQ11200N => BQ12200N                                            */
 /*   ÅRSRULLET SLUT 2013 JØRGEN SAUGMANN     , PR, BALLERUP OKT 2013 */
 /*   BQ12200N => BQ13200N                                            */
 /*   Årsrullet: BQ14 --> BQ15, kopi af BQ14200N        JNK Okt. 2015 */
 /*   Årsrullet: BQ15 --> BQ16, kopi af BQ15200N        QLE Juni 2016 */
 /*********************************************************************/
      5 DCPRN    DEC FIXED(11,0),                                       
      5 DINDKAAR BIN FIXED(15),                                         
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 ELBNR    BIN FIXED(15),                                         
      5 EGENNR   BIN FIXED(15),                                         
      5 CDATAFRA CHAR(1),                                               
      5 DFRAGLD  CHAR(26),                                              
      5 DTILGLD  CHAR(26),                                              
      5 CSCREGISTMP  CHAR(26),                                          
      5 PERSKOD  CHAR(15),                                              
      5 MYNDNR   CHAR(4),                                               
      5 COMPLA   CHAR(1),                                               
      5 DOMPLACPR  CHAR(10),                                            
      5 CAJOUR        CHAR (1),       /* AJOURFØRINGSKODE             */
      5 CSUPPL        CHAR (1),       /* SUPPLEMENTSKODE              */
      5 FEJLNR        CHAR (4),       /* FEJLNR                       */
      5 DBRGN_MODT    CHAR(26),       /* TMSP for beregning           */
      %INCLUDE BU16201N;                                                
