 /*********************************************************************/
 /* INITIERING AF INDIKATOR TIL EJERSKABSTABEL DANNET AF BH70000      */
 /*********************************************************************/
    INDK_EJERSK.BBER2FAM_I           = -1;                              
    INDK_EJERSK.BBERGRL_I            = -1;                              
    INDK_EJERSK.BEJBOL1_I            = -1;                              
    INDK_EJERSK.BEJBOL2_I            = -1;                              
    INDK_EJERSK.BEJBOLANV_I          = -1;                              
    INDK_EJERSK.BEVSMAN_I            = -1;                              
    INDK_EJERSK.BFORSKAT_I           = -1;                              
    INDK_EJERSK.BGRPROM1_I           = -1;                              
    INDK_EJERSK.BGRPROM2_I           = -1;                              
    INDK_EJERSK.BMANNEDSL_I          = -1;                              
    INDK_EJERSK.BNEDSL1_I            = -1;                              
    INDK_EJERSK.BNEDSL2_I            = -1;                              
    INDK_EJERSK.BNETTO_I             = -1;                              
    INDK_EJERSK.BPENSNED_I           = -1;                              
    INDK_EJERSK.BPENSNÆ_I            = -1;                              
    INDK_EJERSK.BPROM1_I             = -1;                              
    INDK_EJERSK.BPROM2_I             = -1;                              
    INDK_EJERSK.BSUM1_I              = -1;                              
    INDK_EJERSK.BSUM2_I              = -1;                              
    INDK_EJERSK.BUDLSKC_I            = -1;                              
    INDK_EJERSK.GPCTEJER_I           = -1;                              
    INDK_EJERSK.BBER2FAM_AKT_I       = -1;                              
    INDK_EJERSK.BBERGRL_AKT_I        = -1;                              
    INDK_EJERSK.BEJBOL1_AKT_I        = -1;                              
    INDK_EJERSK.BEJBOL2_AKT_I        = -1;                              
    INDK_EJERSK.BEJBOLANV_AKT_I      = -1;                              
    INDK_EJERSK.BPENSNÆGL_I          = -1;                              
    INDK_EJERSK.BSUM3_I              = -1;                              
    INDK_EJERSK.BEJDVPUSKTP_I        = -1;                              
    INDK_EJERSK.BEJDVÆPUSKP_I        = -1;                              
    INDK_EJERSK.BEVSMANFSI_I         = -1;                              
