 /*********************************************************************/
 /* DCLGEN TABLE(BE80200T)                                            */
 /*        LIBRARY(UDV.BFSK.INC.F22(BE80200T))                        */
 /*        ACTION(REPLACE)                                            */
 /*        LANGUAGE(PLI)                                              */
 /*        APOST                                                      */
 /* ... IS THE DCLGEN COMMAND THAT MADE THE FOLLOWING STATEMENTS      */
 /*********************************************************************/
 EXEC SQL DECLARE BE80200T TABLE                                        
           ( EKOMNR                         SMALLINT NOT NULL,          
             EEJDNR                         INTEGER NOT NULL,           
             EENHEDLBNR                     SMALLINT NOT NULL,          
             VEJK_ENH                       SMALLINT NOT NULL,          
             HUSNR_ENH                      CHAR(4) NOT NULL,           
             ETAGE_ENH                      CHAR(2) NOT NULL,           
            "DØRNR_ENH"                     CHAR(4) NOT NULL,           
             ADRSNAVN_ENH                   CHAR(20) NOT NULL,          
             EJBOLFDLNR                     SMALLINT,                   
            "DVURDÅR"                       SMALLINT NOT NULL,          
             INSERT_TS                      TIMESTAMP NOT NULL,         
             INSERT_AF                      CHAR(8) NOT NULL,           
             UPDATE_TS                      TIMESTAMP,                  
             UPDATE_AF                      CHAR(8)                     
           ) ;                                                          
 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE80200T                                */
 /*********************************************************************/
 DCL 1 DCLBE80200T,                                                     
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 EENHEDLBNR  BIN FIXED(15),                                      
      5 VEJK_ENH BIN FIXED(15),                                         
      5 HUSNR_ENH  CHAR(4),                                             
      5 ETAGE_ENH  CHAR(2),                                             
      5 DØRNR_ENH  CHAR(4),                                             
      5 ADRSNAVN_ENH  CHAR(20),                                         
      5 EJBOLFDLNR  BIN FIXED(15),                                      
      5 DVURDÅR  BIN FIXED(15),                                         
      5 INSERT_TS  CHAR(26),                                            
      5 INSERT_AF  CHAR(8),                                             
      5 UPDATE_TS  CHAR(26),                                            
      5 UPDATE_AF  CHAR(8);                                             
 /*********************************************************************/
 /* THE NUMBER OF COLUMNS DESCRIBED BY THIS DECLARATION IS 14         */
 /*********************************************************************/
