 /*------------------------------------------------------------------*/ 
 /*  STRUKTUR PÅ UDTRÆK MED OVERLAPPENDE PERIODER                    */ 
 /*------------------------------------------------------------------*/ 
        5 DINDKAAR       BIN FIXED(15),                                 
        5 DCPRN          DEC FIXED(11,0),                               
        5 EKOMNR         BIN FIXED(15),                                 
        5 EEJDNR         BIN FIXED(31),                                 
        5 EENHEDLBNR     BIN FIXED(15),                                 
        5 ELBNR          BIN FIXED(15),                                 
        5 EGENNR         BIN FIXED(15),                                 
        5 DOVTG          CHAR(10),                                      
        5 DAFSTAA        CHAR(10),                                      
        5 GPCTEJER       DEC FIXED(5,2),                                
        5 CSCREGISTMP    CHAR(26),                                      
        5 CAJOUR         CHAR(01),                                      
        5 CSUPPL         CHAR(01),                                      
        5 DBRGN_MODT     CHAR(26),                                      
        5 FEJLNR         CHAR(04),                                      
        5 TEKST_PERIODE  CHAR(20);                                      
