 /********************************************************************/ 
 /*    INDIKATORVARIABLE TIL EVS BE78000T/BS01800T                   */ 
 /********************************************************************/ 
 DCL     1 BE780_SW,                                                    
          2 TRANS_START_SW                   BIN FIXED (15),            
          2 RES_RABATGRDL_NYLOV_SW           BIN FIXED (15),            
          2 RES_EVSFØRREDUKTION_SW           BIN FIXED (15),            
          2 RES_EVSEFTERREDUKTION_SW         BIN FIXED (15),            
          2 RES_EJERANDEL_SW                 BIN FIXED (15),            
          2 RES_RABATGRDL_GLLOV_SW           BIN FIXED (15),            
          2 RES_FAST_STIGNINGSBEGR_NED_SW    BIN FIXED (15),            
          2 RES_STIGNINGSBEGR_NEDSLAG_SW     BIN FIXED (15),            
          2 RES_RABATEJERANDEL_SW            BIN FIXED (15),            
          2 RES_FAKTISKRABAT_SW              BIN FIXED (15),            
          2 RES_EVSEFTERRABAT_SW             BIN FIXED (15),            
          2 RABATEJERANDEL_SW                BIN FIXED (15),            
          2 R24_FAST_STIGNINGSBEGR_NED_SW    BIN FIXED (15),            
          2 R24_STIGNINGSBEGR_NEDSLAG_SW     BIN FIXED (15),            
          2 R24_EJERANDEL_SW                 BIN FIXED (15),            
          2 COPR_RES_RABATEJERANDEL_SW       BIN FIXED (15),            
          2 BEVSMANFSI_SW                    BIN FIXED (15);            
