 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE UDV2.BE77000T                           */
 /*********************************************************************/
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED(15),                                         
      5 DCPRN    DEC FIXED(11,0),                                       
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 EENHEDLBNR  BIN FIXED(15),                                      
      5 EGENNR   BIN FIXED(15),                                         
      5 SYSTEM_BEGIN  CHAR(32),                                         
      5 SYSTEM_END  CHAR(32),                                           
      5 TRANS_START  CHAR(32),                                          
      5 PROGRAMNAVN  CHAR(8),                                           
      5 DB2FUNKTION  CHAR(1),                                           
      5 CITYP    DEC FIXED(1,0),                                        
      5 CUDLAND  CHAR(1),                                               
      5 CSBSK    CHAR(1),                                               
      5 EVSSEJ_DCPRN  DEC FIXED(11,0),                                  
      5 EVSSEJ_EKOMNR  BIN FIXED(15),                                   
      5 EVSSEJ_EEJDNR  BIN FIXED(31),                                   
      5 EVSSEJ_EENHEDLBNR  BIN FIXED(15),                               
      5 EVSSEJ_CFRATYPE  CHAR(1),                                       
      5 EVSSEJ_EJDBELIG  CHAR(32),                                      
      5 EVSSEJ_VEJK_EJD  BIN FIXED(15),                                 
      5 EVSSEJ_HUSNR_EJD  CHAR(4),                                      
      5 EVSSEJ_ETAGE_EJD  CHAR(2),                                      
      5 EVSSEJ_SDØR_EJD  CHAR(4),                                       
      5 EVSSEJ_ENHEDBELIG  CHAR(50),                                    
      5 EVSSEJ_VEJK_ENHED  BIN FIXED(15),                               
      5 EVSSEJ_HUSNR_ENHED  CHAR(4),                                    
      5 EVSSEJ_ETAGE_ENHED  CHAR(2),                                    
      5 EVSSEJ_SDØR_ENHED  CHAR(4),                                     
      5 EVSSEJ_DSORTDAT1  DEC FIXED(9,0),                               
      5 EVSSEJ_DSORTDAT2  DEC FIXED(9,0),                               
      5 EVSSEJ_CLANDEKODE  CHAR(2),                                     
      5 EVSSEJ_CBENYT  CHAR(2),                                         
      5 EVSSEJ_CEJBOLTYP1  CHAR(1),                                     
      5 EVSSEJ_CEJBOLTYP2  CHAR(1),                                     
      5 EVSSEJ_FST_ELBNR  BIN FIXED(15),                                
      5 EVSSEJ_FST_EGENNR  BIN FIXED(15),                               
      5 EVSSEJ_FST_DFRAGLD  CHAR(26),                                   
      5 EVSSEJ_FST_DTILGLD  CHAR(26),                                   
      5 EVSSEJ_FST_CDATAFRA  CHAR(1),                                   
      5 EVSSEJ_FST_CAJOUR  CHAR(1),                                     
      5 EVSSEJ_FST_CSUPPL  CHAR(1),                                     
      5 EVSSEJ_FST_DHENVN  DEC FIXED(11,0),                             
      5 EVSSEJ_FST_FEJLNR  CHAR(4),                                     
      5 EVSSEJ_FST_CÆGTOPR  CHAR(1),                                    
      5 EVSSEJ_FST_CSKPLOMF  CHAR(1),                                   
      5 EVSSEJ_FST_CEJBEVS  CHAR(1),                                    
      5 EVSSEJ_FST_CEJDTYPE  CHAR(1),                                   
      5 EVSSEJ_FST_FELT760  CHAR(1),                                    
      5 EVSSEJ_FST_CNEDSL1  CHAR(2),                                    
      5 EVSSEJ_FST_DATO0107  DEC FIXED(9,0),                            
      5 EVSSEJ_FST_DOVTG  DEC FIXED(9,0),                               
      5 EVSSEJ_FST_DAFSTAA  DEC FIXED(9,0),                             
      5 EVSSEJ_FST_DINDFLYT  DEC FIXED(9,0),                            
      5 EVSSEJ_FST_DFRAFLYT  DEC FIXED(9,0),                            
      5 EVSSEJ_FST_CINDFLYT  CHAR(1),                                   
      5 EVSSEJ_FST_GPCTEJER  DEC FIXED(5,2),                            
      5 EVSSEJ_FST_GPCTEJER_SW  BIN FIXED(15),                          
      5 EVSSEJ_FST_FDAGUDLE  DEC FIXED(3,0),                            
      5 EVSSEJ_FST_GPCTUDLE  DEC FIXED(5,2),                            
      5 EVSSEJ_FST_FUDL100  DEC FIXED(3,0),                             
      5 EVSSEJ_FST_FDAGERHV  DEC FIXED(3,0),                            
      5 EVSSEJ_FST_GPCTERHV  DEC FIXED(5,2),                            
      5 EVSSEJ_FST_FERHVFLER  DEC FIXED(3,0),                           
      5 EVSSEJ_FST_CBERGROP  CHAR(1),                                   
      5 EVSSEJ_FST_BBERGRL  DEC FIXED(11,0),                            
      5 EVSSEJ_FST_BBERGRL_SW  BIN FIXED(15),                           
      5 EVSSEJ_FST_BBER2FAM  DEC FIXED(11,0),                           
      5 EVSSEJ_FST_BBER2FAM_SW  BIN FIXED(15),                          
      5 EVSSEJ_FST_BBERGRL_AKT  DEC FIXED(11,0),                        
      5 EVSSEJ_FST_BBERGRL_AKT_SW  BIN FIXED(15),                       
      5 EVSSEJ_FST_BBER2FAM_AKT  DEC FIXED(11,0),                       
      5 EVSSEJ_FST_BBER2FAM_AKT_SW  BIN FIXED(15),                      
      5 EVSSEJ_FST_VURMARK  DEC FIXED(3,0),                             
      5 EVSSEJ_FST_VURMARK_AKT  DEC FIXED(3,0),                         
      5 EVSSEJ_FST_BPROM1  DEC FIXED(13,2),                             
      5 EVSSEJ_FST_BPENSNED  DEC FIXED(7,2),                            
      5 EVSSEJ_FST_BPENSNÆ  DEC FIXED(7,2),                             
      5 EVSSEJ_FST_BSUM1  DEC FIXED(13,2),                              
