 /*********************************************************************/
 /* PLI DECLARATION FOR TABLE BE78000T                                */
 /*********************************************************************/
      5 TIL_EVS_AAR  BIN FIXED(15),                                     
      5 AFVIKLINGS_ID  CHAR(16),                                        
      5 DATA_ID  BIN FIXED(15),                                         
      5 DCPRN    DEC FIXED(11,0),                                       
      5 EKOMNR   BIN FIXED(15),                                         
      5 EEJDNR   BIN FIXED(31),                                         
      5 EENHEDLBNR  BIN FIXED(15),                                      
      5 EGENNR   BIN FIXED(15),                                         
      5 SYSTEM_BEGIN  CHAR(32),                                         
      5 SYSTEM_END  CHAR(32),                                           
      5 TRANS_START  CHAR(32),                                          
      5 PROGRAMNAVN  CHAR(8),                                           
      5 DB2FUNKTION  CHAR(1),                                           
      5 SORT_CITYP  DEC FIXED(1,0),                                     
      5 SORT_DATO  DEC FIXED(9,0),                                      
      5 SORT_SALG  CHAR(1),                                             
      5 SORT_HELÅR  CHAR(1),                                            
      5 UDSKRLBNR  DEC FIXED(5,0),                                      
      5 SEKVNR   DEC FIXED(2,0),                                        
      5 FEJLNR   BIN FIXED(15),                                         
      5 NEDSLAG_EJER_CNEDSL1  CHAR(2),                                  
      5 NEDSLAG_EJER_DATO0107  DEC FIXED(9,0),                          
      5 NEDSLAG_ÆGTF_CNEDSL1  CHAR(2),                                  
      5 NEDSLAG_ÆGTF_DATO0107  DEC FIXED(9,0),                          
      5 NEDSLAG_CÆGTEJET  DEC FIXED(1,0),                               
      5 NEDSLAG_OVERFØRT_CNEDSL1  CHAR(2),                              
      5 NEDSLAG_OVERFØRT_DATO0107  DEC FIXED(9,0),                      
      5 TILEVS_C5060  CHAR(4),                                          
      5 TILEVS_A_EJ_DCPRCIR  DEC FIXED(11,0),                           
      5 TILEVS_A_EJ_CITYP  DEC FIXED(1,0),                              
      5 TILEVS_A_EJ_CTILKØB  CHAR(1),                                   
      5 TILEVS_A_EJ_DRGNÅRFRA  DEC FIXED(9,0),                          
      5 TILEVS_A_EJ_DRGNÅRTIL  DEC FIXED(9,0),                          
      5 TILEVS_A_EJ_DOVTG  DEC FIXED(9,0),                              
      5 TILEVS_A_EJ_DOVTG_GL  DEC FIXED(9,0),                           
      5 TILEVS_A_EJ_DINDFLYT  DEC FIXED(9,0),                           
      5 TILEVS_A_EJ_DAFSTÅ  DEC FIXED(9,0),                             
      5 TILEVS_A_EJ_DFRAFLYT  DEC FIXED(9,0),                           
      5 TILEVS_A_EJ_DAFGDAT  DEC FIXED(9,0),                            
      5 TILEVS_A_EJ_DSLUTS  DEC FIXED(9,0),                             
      5 TILEVS_A_EJ_DSKØDE  DEC FIXED(9,0),                             
      5 TILEVS_A_EJ_CEJFOER0107  CHAR(1),                               
      5 TILEVS_A_EJ_CEJFORH  CHAR(2),                                   
      5 TILEVS_A_EJ_CPENS  CHAR(1),                                     
      5 TILEVS_A_EJ_FEJER  DEC FIXED(3,0),                              
      5 TILEVS_A_EJ_GANE  DEC FIXED(5,0),                               
      5 TILEVS_A_EJ_CEJ_100  CHAR(1),                                   
      5 TILEVS_A_EJ_CHEJD  CHAR(1),                                     
      5 TILEVS_A_EJ_VEJK_EJER  BIN FIXED(15),                           
      5 TILEVS_A_EJ_HUSNR_EJER  CHAR(4),                                
      5 TILEVS_A_EJ_ETAGE_EJER  CHAR(2),                                
      5 TILEVS_A_EJ_SDØR_EJER  CHAR(4),                                 
      5 TILEVS_A_EJ_BOPÆLSKODE  CHAR(1),                                
      5 TILEVS_A_EJ_COMPLA  CHAR(1),                                    
      5 TILEVS_A_EJ_DOMPLACPR  CHAR(10),                                
      5 TILEVS_A_EJ_DOMPLAÅR  BIN FIXED(15),                            
      5 TILEVS_A_ÆG_DCPRCIR  DEC FIXED(11,0),                           
      5 TILEVS_A_ÆG_CITYP  DEC FIXED(1,0),                              
      5 TILEVS_A_ÆG_CTILKØB  CHAR(1),                                   
      5 TILEVS_A_ÆG_DRGNÅRFRA  DEC FIXED(9,0),                          
      5 TILEVS_A_ÆG_DRGNÅRTIL  DEC FIXED(9,0),                          
      5 TILEVS_A_ÆG_DOVTG  DEC FIXED(9,0),                              
      5 TILEVS_A_ÆG_DOVTG_GL  DEC FIXED(9,0),                           
      5 TILEVS_A_ÆG_DINDFLYT  DEC FIXED(9,0),                           
      5 TILEVS_A_ÆG_DAFSTÅ  DEC FIXED(9,0),                             
      5 TILEVS_A_ÆG_DFRAFLYT  DEC FIXED(9,0),                           
      5 TILEVS_A_ÆG_DAFGDAT  DEC FIXED(9,0),                            
      5 TILEVS_A_ÆG_DSLUTS  DEC FIXED(9,0),                             
      5 TILEVS_A_ÆG_DSKØDE  DEC FIXED(9,0),                             
      5 TILEVS_A_ÆG_CEJFOER0107  CHAR(1),                               
      5 TILEVS_A_ÆG_CEJFORH  CHAR(2),                                   
      5 TILEVS_A_ÆG_CPENS  CHAR(1),                                     
      5 TILEVS_A_ÆG_FEJER  DEC FIXED(3,0),                              
      5 TILEVS_A_ÆG_GANE  DEC FIXED(5,0),                               
      5 TILEVS_A_ÆG_CEJ_100  CHAR(1),                                   
      5 TILEVS_A_ÆG_CHEJD  CHAR(1),                                     
      5 TILEVS_A_ÆG_VEJK_EJER  BIN FIXED(15),                           
      5 TILEVS_A_ÆG_HUSNR_EJER  CHAR(4),                                
      5 TILEVS_A_ÆG_ETAGE_EJER  CHAR(2),                                
