                 /* BH95300N,DATA TIL FORSKUD 2009 EVS-EJENDOMSTABEL  */
    3 DINDKAAR  BIN FIXED (15)UNAL, /* INDKOMSTÅR FOR FORSKUD         */
    3 EKOMNR    BIN FIXED (15)UNAL, /* KOM.NR. BELIG.            00711*/
    3 EEJDNR    BIN FIXED (31)UNAL, /* EJENDOMSNR.               00711*/
    3 EJDBELIG      CHAR  (31),     /* EJENDOMMENS BELIGGENHED   00703*/
    3 BBERGRL       FIXED (11),     /* BEREGNINGSGRUNDL DENNE EJD00610*/
    3 CBERGRL       CHAR  (1),      /* KODE FOR BEREGNINGSGRL:   99503*/
                                    /* 1 = EJENDOMSVÆRDI              */
                                    /* 2 = EJERBOLIGVÆRDI             */
                                    /* 3 = STUEHUSVÆRDI               */
                                    /* 4 = HANDELSVÆRDI               */
                                    /* 9 = BEREGNINGSGRUNDLAG MANGLER */
    3 CEJDTYPE      CHAR  (1),      /* EJENDOMSTYPE I FORSKUD    00705*/
                                    /* 1 = HELÅRSBOLIG                */
                                    /* 3 = SOMMERHUS                  */
                                    /* 4 = 2-FAM-HUS 2 EJERBOLIG.     */
                                    /* 5 = 2-FAM-HUS ØVRIGE           */
                                    /* 7 = EJERLEJLIGHED HELÅRSBOLIG  */
                                    /* 8 = EJERLEJLIGHED SOMMERHUS    */
                                    /* 9 = DIV. EJD. MED EJERBOL.VÆRDI*/
    3 FEJLNR    BIN FIXED (15)UNAL, /* FEJLNR.                   99531*/
    3 CCICSID       CHAR  (7),      /* BRUGERID FRA CICS         99532*/
                                    /*NYE FELTER I.F.M. FORSKUD 2001: */
    3 CBENYT        CHAR  (2),      /* EJD BENYTTELSESKODE       99701*/
    3 BBER2FAM      FIXED (11),     /* EJDVÆRDI (2 FAM HUS)      00611*/
    3 BEJBOL1       FIXED (11),     /* UDGÅET 2004               99534*/
    3 BEJBOL2       FIXED (11),     /* UDGÅET 2004               99535*/
    3 CFRED         CHAR  (1),      /* KODE FOR FREDET EJENDOM   00760*/
    3 BGLEVS10      FIXED (11,2),   /* UDGÅET 2002               99536*/
    3 BGLEVSP       FIXED (11,2),   /* UDGÅET 2002               99537*/
                                    /*NYE FELTER I.F.M. FORSKUD 2003: */
    3 DFRAGLD       CHAR(26),       /* TIMESTAMP PÅ OPRETT AF EJD99500*/
    3 FLEJL         FIXED(3,0),     /* ANTAL LEJLIGHEDER PÅ EJD  99702*/
    3 CEJV          CHAR(1),        /* UDGÅET 2005               99703*/
    3 CEJBOLTYP1    CHAR(1),        /* UDGÅET 2004               99704*/
    3 CEJBOLTYP2    CHAR(1),        /* UDGÅET 2004               99705*/
    3 BGLEJBOL1     FIXED(11,0),    /* UDGÅET 2004               99559*/
    3 BGLEJBOL2     FIXED(11,0),    /* UDGÅET 2004               99560*/
    3 CGLEJBOLTYP1  CHAR(1),        /* UDGÅET 2004               99706*/
    3 CGLEJBOLTYP2  CHAR(1),        /* UDGÅET 2004               99707*/
                                    /*NYE FELTER I.F.M. FORSKUD 2004: */
    3 BEJDVÆR_015PCT   FIXED (11),  /* EJD.VÆRDI 2001+5% ÅRSVURD.     */
    3 B_NULL1       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_015PCT   FIXED (11),  /* EJERBOLIG 1 2001+5% ÅRSVU.     */
    3 CEJBOLTYP1_015PCT CHAR (1),   /* KODE FOR BEJBOL1_015PCT        */
    3 BEJBOL2_015PCT   FIXED (11),  /* EJERBOLIG 2 2001+5% ÅRSVU.     */
    3 CEJBOLTYP2_015PCT CHAR (1),   /* KODE FOR BEJBOL2_015PCT        */
    3 BEJDVÆR_02OM     FIXED (11),  /* EJD.VÆRDI OMBERGN 2002 PRIS ØV */
    3 B_NULL2       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_02OM     FIXED (11),  /* EJERBOLIG 1 OMBE 2002 PRIS ØVR */
    3 CEJBOLTYP1_02OM  CHAR  (1),   /* KODE FOR BEJBOL1_02OM          */
    3 BEJBOL2_02OM     FIXED (11),  /* EJERBOLIG 2 OMBE 2002 PRIS ØVR */
    3 CEJBOLTYP2_02OM  CHAR  (1),   /* KODE FOR BEJBOL2_02OM          */
    3 BEJDVÆR_02OMNY   FIXED (11),  /* EJD.VÆRDI   OMBE 2002 PRIS NY  */
    3 B_NULL3       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_02OMNY   FIXED (11),  /* EJERBOLIG 1 OMBE 2002 PRIS NY  */
    3 CEJBOLTYP1_02OMNY CHAR (1),   /* KODE FOR BEJBOL1_02OMNY        */
    3 BEJBOL2_02OMNY   FIXED (11),  /* EJERBOLIG 2 OMBE 2002 PRIS NY  */
    3 CEJBOLTYP2_02OMNY CHAR (1),   /* KODE FOR BEJBOL2_02OMNY        */
    3 BEJDVÆR_02       FIXED (11),  /* EJD.VÆRDI 2002 ÅRSVURD.        */
    3 B_NULL4       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_02       FIXED (11),  /* EJERBOLIG 1 2002 ÅRSVURD.      */
    3 CEJBOLTYP1_02 CHAR (1),       /* KODE FOR BEJBOL1_02            */
    3 BEJBOL2_02       FIXED (11),  /* EJERBOLIG 2 2002 ÅRSVURD.      */
    3 CEJBOLTYP2_02 CHAR (1),       /* KODE FOR BEJBOL2_02            */
                                    /*NYE FELTER I.F.M. FORSKUD 2005: */
    3 BEJDVÆR_01OM     FIXED (11),  /* EJD.VÆRDI OMBE 2001+5% ØVR     */
    3 B_NULL5       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_01OM     FIXED (11),  /* EJERBOLIG 1 OMBE 2001+5% ØVR   */
    3 CEJBOLTYP1_01OM  CHAR  (1),   /* KODE FOR BEJBOL1_01OM          */
    3 BEJBOL2_01OM     FIXED (11),  /* EJERBOLIG 2 OMBE 2001+5% ØVR   */
    3 CEJBOLTYP2_01OM  CHAR  (1),   /* KODE FOR BEJBOL2_01OM          */
    3 BEJDVÆR_01OMNY   FIXED (11),  /* EJD.VÆRDI OMBE 2001+5% NY      */
    3 B_NULL6       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_01OMNY   FIXED (11),  /* EJERBOLIG 1 OMBE 2001+5% NY    */
    3 CEJBOLTYP1_01OMNY CHAR (1),   /* KODE FOR BEJBOL1_01OMNY        */
    3 BEJBOL2_01OMNY   FIXED (11),  /* EJERBOLIG 2 OMBE 2001+5% NY    */
    3 CEJBOLTYP2_01OMNY CHAR (1),   /* KODE FOR BEJBOL2_01OMNY        */
    3 BEJDVÆR_AKT      FIXED (11),  /* EJD.VÆRDI 2008 ÅRSVURD.        */
    3 B_NULL7       CHAR  (1),      /* BLANK=BETYDENDE BELØB (EVT     */
                                    /*     ?=IKKE BETYDENDE 0 (NULL)  */
    3 BEJBOL1_AKT      FIXED (11),  /* EJERBOLIG 1 2008 ÅRSVURD       */
    3 CEJBOLTYP1_AKT CHAR (1),      /* KODE FOR BEJBOL1_AKT           */
